<XMLRoot Version="6" >
  <P Name="Ch05_Ins_Output" Value="0.5" />
  <P Name="Ch05_Sends_Enable" Value="0" />
  <P Name="Ch05_Sends_RevA" Value="0" />
  <P Name="Ch05_Sends_RevB" Value="0" />
  <P Name="Ch05_Sends_FxC" Value="0" />
  <P Name="Ch05_Sends_FxD" Value="0" />
  <P Name="Ch05_BusSend" Value="0.262295067" />
  <P Name="Ch06_Level" Value="0.706422031" />
  <P Name="Ch06_Pan" Value="0.5" />
  <P Name="Ch06_Invert" Value="0" />
  <P Name="Ch06_Ins_Enable" Value="0" />
  <P Name="Ch06_Ins_Dist_Enable" Value="0" />
  <P Name="Ch06_Ins_Dist_Type" Value="0" />
  <P Name="Ch06_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch06_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch06_Ins_Dist_Amount" Value="0" />
  <P Name="Ch06_Ins_Dist_Mix" Value="1" />
  <P Name="Ch06_Ins_EQ_Enable" Value="0" />
  <P Name="Ch06_Ins_EQ_LoFreq" Value="0.5" />
  <P Name="Ch06_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch06_Ins_EQ_MidFreq" Value="0.5" />
  <P Name="Ch06_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch06_Ins_EQ_HiFreq" Value="0.5" />
  <P Name="Ch06_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch06_Ins_Comp_Enable" Value="0" />
  <P Name="Ch06_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch06_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch06_Ins_Comp_Attack" Value="0" />
  <P Name="Ch06_Ins_Comp_Release" Value="0" />
  <P Name="Ch06_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch06_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch06_Ins_Output" Value="0.5" />
  <P Name="Ch06_Sends_Enable" Value="0" />
  <P Name="Ch06_Sends_RevA" Value="0" />
  <P Name="Ch06_Sends_RevB" Value="0" />
  <P Name="Ch06_Sends_FxC" Value="0" />
  <P Name="Ch06_Sends_FxD" Value="0" />
  <P Name="Ch06_BusSend" Value="0.229508191" />
  <P Name="Ch07_Level" Value="0.688073397" />
  <P Name="Ch07_Pan" Value="0.5" />
  <P Name="Ch07_Invert" Value="0" />
  <P Name="Ch07_Ins_Enable" Value="0" />
  <P Name="Ch07_Ins_Dist_Enable" Value="0" />
  <P Name="Ch07_Ins_Dist_Type" Value="0" />
  <P Name="Ch07_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch07_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch07_Ins_Dist_Amount" Value="0" />
  <P Name="Ch07_Ins_Dist_Mix" Value="1" />
  <P Name="Ch07_Ins_EQ_Enable" Value="0" />
  <P Name="Ch07_Ins_EQ_LoFreq" Value="0.5" />
  <P Name="Ch07_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch07_Ins_EQ_MidFreq" Value="0.5" />
  <P Name="Ch07_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch07_Ins_EQ_HiFreq" Value="0.5" />
  <P Name="Ch07_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch07_Ins_Comp_Enable" Value="0" />
  <P Name="Ch07_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch07_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch07_Ins_Comp_Attack" Value="0" />
  <P Name="Ch07_Ins_Comp_Release" Value="0" />
  <P Name="Ch07_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch07_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch07_Ins_Output" Value="0.5" />
  <P Name="Ch07_Sends_Enable" Value="0" />
  <P Name="Ch07_Sends_RevA" Value="0" />
  <P Name="Ch07_Sends_RevB" Value="0" />
  <P Name="Ch07_Sends_FxC" Value="0" />
  <P Name="Ch07_Sends_FxD" Value="0" />
  <P Name="Ch07_BusSend" Value="0.229508191" />
  <P Name="Ch08_Level" Value="0.697247684" />
  <P Name="Ch08_Pan" Value="0.5" />
  <P Name="Ch08_Invert" Value="0" />
  <P Name="Ch08_Ins_Enable" Value="0" />
  <P Name="Ch08_Ins_Dist_Enable" Value="0" />
  <P Name="Ch08_Ins_Dist_Type" Value="0" />
  <P Name="Ch08_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch08_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch08_Ins_Dist_Amount" Value="0" />
  <P Name="Ch08_Ins_Dist_Mix" Value="1" />
  <P Name="Ch08_Ins_EQ_Enable" Value="0" />
  <P Name="Ch08_Ins_EQ_LoFreq" Value="0.5" />
  <P Name="Ch08_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch08_Ins_EQ_MidFreq" Value="0.5" />
  <P Name="Ch08_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch08_Ins_EQ_HiFreq" Value="0.5" />
  <P Name="Ch08_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch08_Ins_Comp_Enable" Value="0" />
  <P Name="Ch08_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch08_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch08_Ins_Comp_Attack" Value="0" />
  <P Name="Ch08_Ins_Comp_Release" Value="0" />
  <P Name="Ch08_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch08_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch08_Ins_Output" Value="0.5" />
  <P Name="Ch08_Sends_Enable" Value="0" />
  <P Name="Ch08_Sends_RevA" Value="0" />
  <P Name="Ch08_Sends_RevB" Value="0" />
  <P Name="Ch08_Sends_FxC" Value="0" />
  <P Name="Ch08_Sends_FxD" Value="0" />
  <P Name="Ch08_BusSend" Value="0.245901644" />
  <P Name="ChOH_Level" Value="0" />
  <P Name="ChOH_Pan" Value="0.479642898" />
  <P Name="ChOH_Width" Value="0.779505551" />
  <P Name="ChOH_Invert" Value="0" />
  <P Name="ChOH_Ins_Enable" Value="1" />
  <P Name="ChOH_Ins_Dist_Enable" Value="0" />
  <P Name="ChOH_Ins_Dist_Type" Value="0" />
  <P Name="ChOH_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChOH_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChOH_Ins_Dist_Amount" Value="0" />
  <P Name="ChOH_Ins_Dist_Mix" Value="1" />
  <P Name="ChOH_Ins_EQ_Enable" Value="1" />
  <P Name="ChOH_Ins_EQ_LoFreq" Value="0.955999911" />
  <P Name="ChOH_Ins_EQ_LoGain" Value="0.135583371" />
  <P Name="ChOH_Ins_EQ_LoQ" Value="0.0390308984" />
  <P Name="ChOH_Ins_EQ_MidFreq" Value="0.421333104" />
  <P Name="ChOH_Ins_EQ_MidGain" Value="0.114704438" />
  <P Name="ChOH_Ins_EQ_MidQ" Value="0.559442997" />
  <P Name="ChOH_Ins_EQ_HiFreq" Value="0.559238076" />
  <P Name="ChOH_Ins_EQ_HiGain" Value="0.0669872984" />
  <P Name="ChOH_Ins_EQ_HiQ" Value="0.351278126" />
  <P Name="ChOH_Ins_Comp_Enable" Value="0" />
  <P Name="ChOH_Ins_Comp_Threshold" Value="0.371428579" />
  <P Name="ChOH_Ins_Comp_Ratio" Value="0.639999986" />
  <P Name="ChOH_Ins_Comp_Attack" Value="0" />
  <P Name="ChOH_Ins_Comp_Release" Value="0" />
  <P Name="ChOH_Ins_Limiter_Enable" Value="0" />
  <P Name="ChOH_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChOH_Ins_Output" Value="0.810000002" />
  <P Name="ChOH_Sends_Enable" Value="0" />
  <P Name="ChOH_Sends_RevA" Value="0.196428552" />
  <P Name="ChOH_Sends_RevB" Value="0.160714269" />
  <P Name="ChOH_Sends_FxC" Value="0" />
  <P Name="ChOH_Sends_FxD" Value="0" />
  <P Name="ChOH_BusSend" Value="1" />
  <P Name="ChRm_Level" Value="0.582077324" />
  <P Name="ChRm_Pan" Value="0.903250039" />
  <P Name="ChRm_Width" Value="0.596749961" />
  <P Name="ChRm_Invert" Value="0" />
  <P Name="ChRm_Ins_Enable" Value="1" />
  <P Name="ChRm_Ins_Dist_Enable" Value="0" />
  <P Name="ChRm_Ins_Dist_Type" Value="0" />
  <P Name="ChRm_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChRm_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChRm_Ins_Dist_Amount" Value="0" />
  <P Name="ChRm_Ins_Dist_Mix" Value="1" />
  <P Name="ChRm_Ins_EQ_Enable" Value="1" />
  <P Name="ChRm_Ins_EQ_LoFreq" Value="1" />
  <P Name="ChRm_Ins_EQ_LoGain" Value="0.0669872984" />
  <P Name="ChRm_Ins_EQ_LoQ" Value="0.0650515035" />
  <P Name="ChRm_Ins_EQ_MidFreq" Value="0.413333088" />
  <P Name="ChRm_Ins_EQ_MidGain" Value="0.118948817" />
  <P Name="ChRm_Ins_EQ_MidQ" Value="0.53342241" />
  <P Name="ChRm_Ins_EQ_HiFreq" Value="0.559238076" />
  <P Name="ChRm_Ins_EQ_HiGain" Value="0.0669872984" />
  <P Name="ChRm_Ins_EQ_HiQ" Value="0.299236834" />
  <P Name="ChRm_Ins_Comp_Enable" Value="0" />
  <P Name="ChRm_Ins_Comp_Threshold" Value="0.371428579" />
  <P Name="ChRm_Ins_Comp_Ratio" Value="0.639999986" />
  <P Name="ChRm_Ins_Comp_Attack" Value="0" />
  <P Name="ChRm_Ins_Comp_Release" Value="0" />
  <P Name="ChRm_Ins_Limiter_Enable" Value="0" />
  <P Name="ChRm_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChRm_Ins_Output" Value="0.675000012" />
  <P Name="ChRm_Sends_Enable" Value="0" />
  <P Name="ChRm_Sends_RevA" Value="0.517857134" />
  <P Name="ChRm_Sends_RevB" Value="0.357142836" />
  <P Name="ChRm_Sends_FxC" Value="0" />
  <P Name="ChRm_Sends_FxD" Value="0" />
  <P Name="ChRm_BusSend" Value="0" />
  <P Name="ChBu_Level" Value="0.853210986" />
  <P Name="ChBu_Pan" Value="0.5" />
  <P Name="ChBu_Width" Value="1" />
  <P Name="ChBu_Invert" Value="0" />
  <P Name="ChBu_Ins_Enable" Value="1" />
  <P Name="ChBu_Ins_Dist_Enable" Value="0" />
  <P Name="ChBu_Ins_Dist_Type" Value="2" />
  <P Name="ChBu_Ins_Dist_FreqLo" Value="0.0508474559" />
  <P Name="ChBu_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChBu_Ins_Dist_Amount" Value="0" />
  <P Name="ChBu_Ins_Dist_Mix" Value="1" />
  <P Name="ChBu_Ins_EQ_Enable" Value="1" />
  <P Name="ChBu_Ins_EQ_LoFreq" Value="0.403199166" />
  <P Name="ChBu_Ins_EQ_LoGain" Value="0.782958806" />
  <P Name="ChBu_Ins_EQ_LoQ" Value="0" />
  <P Name="ChBu_Ins_EQ_MidFreq" Value="0.316000134" />
  <P Name="ChBu_Ins_EQ_MidGain" Value="0.225615725" />
  <P Name="ChBu_Ins_EQ_MidQ" Value="0.390308946" />
  <P Name="ChBu_Ins_EQ_HiFreq" Value="0.482615292" />
  <P Name="ChBu_Ins_EQ_HiGain" Value="0.302786291" />
  <P Name="ChBu_Ins_EQ_HiQ" Value="0.32525745" />
  <P Name="ChBu_Ins_Comp_Enable" Value="0" />
  <P Name="ChBu_Ins_Comp_Threshold" Value="1" />
  <P Name="ChBu_Ins_Comp_Ratio" Value="0" />
  <P Name="ChBu_Ins_Comp_Attack" Value="0" />
  <P Name="ChBu_Ins_Comp_Release" Value="0" />
  <P Name="ChBu_Ins_Filter_Enable" Value="0" />
  <P Name="ChBu_Ins_Filter_Lo" Value="0.170940176" />
  <P Name="ChBu_Ins_Filter_Hi" Value="1" />
  <P Name="ChBu_Ins_Tape_Enable" Value="1" />
  <P Name="ChBu_Ins_Tape_Amount" Value="0" />
  <P Name="ChBu_Ins_Tape_Color" Value="0" />
  <P Name="ChBu_Ins_Limiter_Enable" Value="0" />
  <P Name="ChBu_Ins_Limiter_Threshold" Value="1" />
  <P Name="ChBu_Ins_Output" Value="0.665856719" />
  <P Name="ChBu_Sends_Enable" Value="1" />
  <P Name="ChBu_Sends_RevA" Value="0.178571433" />
  <P Name="ChBu_Sends_RevB" Value="0.142857149" />
  <P Name="ChBu_Sends_FxC" Value="0" />
  <P Name="ChBu_Sends_FxD" Value="0" />
  <P Name="ChMa_Level" Value="0.757982314" />
  <P Name="ChMa_Pan" Value="0.5" />
  <P Name="ChMa_Width" Value="1" />
  <P Name="ChMa_Invert" Value="0" />
  <P Name="ChMa_Ins_Enable" Value="1" />
  <P Name="ChMa_Ins_Dist_Enable" Value="0" />
  <P Name="ChMa_Ins_Dist_Type" Value="2" />
  <P Name="ChMa_Ins_Dist_FreqLo" Value="0.0508474559" />
  <P Name="ChMa_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChMa_Ins_Dist_Amount" Value="0" />
  <P Name="ChMa_Ins_Dist_Mix" Value="1" />
  <P Name="ChMa_Ins_EQ_Enable" Value="1" />
  <P Name="ChMa_Ins_EQ_LoFreq" Value="0.612800002" />
  <P Name="ChMa_Ins_EQ_LoGain" Value="0.650912523" />
  <P Name="ChMa_Ins_EQ_LoQ" Value="0.065051496" />
  <P Name="ChMa_Ins_EQ_MidFreq" Value="0.620799184" />
  <P Name="ChMa_Ins_EQ_MidGain" Value="0.36280784" />
  <P Name="ChMa_Ins_EQ_MidQ" Value="0.286226541" />
  <P Name="ChMa_Ins_EQ_HiFreq" Value="0.447999656" />
  <P Name="ChMa_Ins_EQ_HiGain" Value="0.337084323" />
  <P Name="ChMa_Ins_EQ_HiQ" Value="0.455360532" />
  <P Name="ChMa_Ins_Comp_Enable" Value="1" />
  <P Name="ChMa_Ins_Comp_Threshold" Value="0.579578519" />
  <P Name="ChMa_Ins_Comp_Ratio" Value="0.620000005" />
  <P Name="ChMa_Ins_Comp_Attack" Value="0.57332921" />
  <P Name="ChMa_Ins_Comp_Release" Value="0.36499992" />
  <P Name="ChMa_Ins_Filter_Enable" Value="1" />
  <P Name="ChMa_Ins_Filter_Lo" Value="0.179487169" />
  <P Name="ChMa_Ins_Filter_Hi" Value="1" />
  <P Name="ChMa_Ins_Tape_Enable" Value="1" />
  <P Name="ChMa_Ins_Tape_Amount" Value="0.269476086" />
  <P Name="ChMa_Ins_Tape_Color" Value="0.257199824" />
  <P Name="ChMa_Ins_Limiter_Enable" Value="0" />
  <P Name="ChMa_Ins_Limiter_Threshold" Value="1" />
  <P Name="ChMa_Ins_Output" Value="0.405000001" />
  <P Name="ChMa_Sends_Enable" Value="1" />
  <P Name="ChMa_Sends_RevA" Value="0" />
  <P Name="ChMa_Sends_RevB" Value="0" />
  <P Name="ChMa_Sends_FxC" Value="0" />
  <P Name="ChMa_Sends_FxD" Value="0" />
  <P Name="FX_RevA_Enable" Value="1" />
  <P Name="FX_RevA_Type" Value="0" />
  <P Name="FX_RevA_PreDelay" Value="0.330000252" />
  <P Name="FX_RevA_Decay" Value="0.267441511" />
  <P Name="FX_RevA_Damp" Value="0" />
  <P Name="FX_RevA_EQEnable" Value="1" />
  <P Name="FX_RevA_LoFreq" Value="0.397803605" />
  <P Name="FX_RevA_LoGain" Value="0.0669872984" />
  <P Name="FX_RevA_LoQ" Value="0.390309006" />
  <P Name="FX_RevA_HiFreq" Value="0.42258662" />
  <P Name="FX_RevA_HiGain" Value="0.877140105" />
  <P Name="FX_RevA_HiQ" Value="0.0650514513" />
  <P Name="FX_RevA_OutputLevel" Value="0.149231583" />
  <P Name="FX_RevA_Pan" Value="0.5" />
  <P Name="FX_RevA_Width" Value="0.707499206" />
  <P Name="FX_RevB_Enable" Value="1" />
  <P Name="FX_RevB_Type" Value="1" />
  <P Name="FX_RevB_PreDelay" Value="0.580000401" />
  <P Name="FX_RevB_Decay" Value="0.327208996" />
  <P Name="FX_RevB_Damp" Value="0" />
  <P Name="FX_RevB_EQEnable" Value="1" />
  <P Name="FX_RevB_LoFreq" Value="0.513080835" />
  <P Name="FX_RevB_LoGain" Value="0.0669872984" />
  <P Name="FX_RevB_LoQ" Value="0.273216218" />
  <P Name="FX_RevB_HiFreq" Value="0.582460999" />
  <P Name="FX_RevB_HiGain" Value="0.793331146" />
  <P Name="FX_RevB_HiQ" Value="0.0650515109" />
  <P Name="FX_RevB_OutputLevel" Value="0.140622646" />
  <P Name="FX_RevB_Pan" Value="0.5" />
  <P Name="FX_RevB_Width" Value="1" />
  <P Name="SnareBuzzAmount" Value="0.462686568" />
  <P Name="OH_Distance" Value="0" />
  <P Name="OH_Softness" Value="0" />
  <P Name="Room_Distance" Value="0" />
  <P Name="Room_Softness" Value="0" />
  <P Name="RevA_PreInserts" Value="1" />
  <P Name="RevB_PreInserts" Value="1" />   </XMLRoot>
