<XMLRoot Version="3" >
  <P Name="Ch05_Sends_Enable" Value="1" />
  <P Name="Ch05_Sends_RevA" Value="0.535714269" />
  <P Name="Ch05_Sends_RevB" Value="0" />
  <P Name="Ch05_Sends_FxC" Value="0" />
  <P Name="Ch05_Sends_FxD" Value="0" />
  <P Name="Ch05_BusSend" Value="0" />
  <P Name="Ch06_Level" Value="0.677625179" />
  <P Name="Ch06_Pan" Value="0.403846145" />
  <P Name="Ch06_Invert" Value="0" />
  <P Name="Ch06_Ins_Enable" Value="0" />
  <P Name="Ch06_Ins_Dist_Enable" Value="0" />
  <P Name="Ch06_Ins_Dist_Type" Value="0" />
  <P Name="Ch06_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch06_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch06_Ins_Dist_Amount" Value="0" />
  <P Name="Ch06_Ins_Dist_Mix" Value="1" />
  <P Name="Ch06_Ins_EQ_Enable" Value="1" />
  <P Name="Ch06_Ins_EQ_LoFreq" Value="0.281523764" />
  <P Name="Ch06_Ins_EQ_LoGain" Value="0.591257334" />
  <P Name="Ch06_Ins_EQ_LoQ" Value="0.149618447" />
  <P Name="Ch06_Ins_EQ_MidFreq" Value="0.542857409" />
  <P Name="Ch06_Ins_EQ_MidGain" Value="0.462884635" />
  <P Name="Ch06_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch06_Ins_EQ_HiFreq" Value="0.935238183" />
  <P Name="Ch06_Ins_EQ_HiGain" Value="0.671490192" />
  <P Name="Ch06_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch06_Ins_Comp_Enable" Value="0" />
  <P Name="Ch06_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch06_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch06_Ins_Comp_Attack" Value="0" />
  <P Name="Ch06_Ins_Comp_Release" Value="0" />
  <P Name="Ch06_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch06_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch06_Ins_Output" Value="0.5" />
  <P Name="Ch06_Sends_Enable" Value="1" />
  <P Name="Ch06_Sends_RevA" Value="0.535714269" />
  <P Name="Ch06_Sends_RevB" Value="0" />
  <P Name="Ch06_Sends_FxC" Value="0" />
  <P Name="Ch06_Sends_FxD" Value="0" />
  <P Name="Ch06_BusSend" Value="0" />
  <P Name="Ch07_Level" Value="0.677625179" />
  <P Name="Ch07_Pan" Value="0.884615004" />
  <P Name="Ch07_Invert" Value="0" />
  <P Name="Ch07_Ins_Enable" Value="0" />
  <P Name="Ch07_Ins_Dist_Enable" Value="0" />
  <P Name="Ch07_Ins_Dist_Type" Value="0" />
  <P Name="Ch07_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch07_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch07_Ins_Dist_Amount" Value="0" />
  <P Name="Ch07_Ins_Dist_Mix" Value="1" />
  <P Name="Ch07_Ins_EQ_Enable" Value="1" />
  <P Name="Ch07_Ins_EQ_LoFreq" Value="0.358285725" />
  <P Name="Ch07_Ins_EQ_LoGain" Value="0.513229251" />
  <P Name="Ch07_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch07_Ins_EQ_MidFreq" Value="0.528571367" />
  <P Name="Ch07_Ins_EQ_MidGain" Value="0.425769269" />
  <P Name="Ch07_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch07_Ins_EQ_HiFreq" Value="0.880190909" />
  <P Name="Ch07_Ins_EQ_HiGain" Value="0.615143418" />
  <P Name="Ch07_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch07_Ins_Comp_Enable" Value="0" />
  <P Name="Ch07_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch07_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch07_Ins_Comp_Attack" Value="0" />
  <P Name="Ch07_Ins_Comp_Release" Value="0" />
  <P Name="Ch07_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch07_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch07_Ins_Output" Value="0.5" />
  <P Name="Ch07_Sends_Enable" Value="1" />
  <P Name="Ch07_Sends_RevA" Value="0.62499994" />
  <P Name="Ch07_Sends_RevB" Value="0" />
  <P Name="Ch07_Sends_FxC" Value="0" />
  <P Name="Ch07_Sends_FxD" Value="0" />
  <P Name="Ch07_BusSend" Value="0" />
  <P Name="Ch08_Level" Value="0.677625179" />
  <P Name="Ch08_Pan" Value="0.923076987" />
  <P Name="Ch08_Invert" Value="0" />
  <P Name="Ch08_Ins_Enable" Value="0" />
  <P Name="Ch08_Ins_Dist_Enable" Value="0" />
  <P Name="Ch08_Ins_Dist_Type" Value="0" />
  <P Name="Ch08_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch08_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch08_Ins_Dist_Amount" Value="0" />
  <P Name="Ch08_Ins_Dist_Mix" Value="1" />
  <P Name="Ch08_Ins_EQ_Enable" Value="0" />
  <P Name="Ch08_Ins_EQ_LoFreq" Value="0.5" />
  <P Name="Ch08_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch08_Ins_EQ_MidFreq" Value="0.5" />
  <P Name="Ch08_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch08_Ins_EQ_HiFreq" Value="0.5" />
  <P Name="Ch08_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch08_Ins_Comp_Enable" Value="0" />
  <P Name="Ch08_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch08_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch08_Ins_Comp_Attack" Value="0" />
  <P Name="Ch08_Ins_Comp_Release" Value="0" />
  <P Name="Ch08_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch08_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch08_Ins_Output" Value="0.5" />
  <P Name="Ch08_Sends_Enable" Value="1" />
  <P Name="Ch08_Sends_RevA" Value="0.5" />
  <P Name="Ch08_Sends_RevB" Value="0" />
  <P Name="Ch08_Sends_FxC" Value="0" />
  <P Name="Ch08_Sends_FxD" Value="0" />
  <P Name="Ch08_BusSend" Value="0" />
  <P Name="ChOH_Level" Value="0.757982314" />
  <P Name="ChOH_Pan" Value="0.5" />
  <P Name="ChOH_Width" Value="0.723749995" />
  <P Name="ChOH_Invert" Value="0" />
  <P Name="ChOH_Ins_Enable" Value="1" />
  <P Name="ChOH_Ins_Dist_Enable" Value="0" />
  <P Name="ChOH_Ins_Dist_Type" Value="0" />
  <P Name="ChOH_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChOH_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChOH_Ins_Dist_Amount" Value="0" />
  <P Name="ChOH_Ins_Dist_Mix" Value="1" />
  <P Name="ChOH_Ins_EQ_Enable" Value="1" />
  <P Name="ChOH_Ins_EQ_LoFreq" Value="0.5" />
  <P Name="ChOH_Ins_EQ_LoGain" Value="0.5" />
  <P Name="ChOH_Ins_EQ_LoQ" Value="0.357783258" />
  <P Name="ChOH_Ins_EQ_MidFreq" Value="0.200000003" />
  <P Name="ChOH_Ins_EQ_MidGain" Value="0.351538122" />
  <P Name="ChOH_Ins_EQ_MidQ" Value="0.234185413" />
  <P Name="ChOH_Ins_EQ_HiFreq" Value="0.950715005" />
  <P Name="ChOH_Ins_EQ_HiGain" Value="0.491339743" />
  <P Name="ChOH_Ins_EQ_HiQ" Value="0.305742055" />
  <P Name="ChOH_Ins_Comp_Enable" Value="1" />
  <P Name="ChOH_Ins_Comp_Threshold" Value="0.689999998" />
  <P Name="ChOH_Ins_Comp_Ratio" Value="0.425000012" />
  <P Name="ChOH_Ins_Comp_Attack" Value="0" />
  <P Name="ChOH_Ins_Comp_Release" Value="0.305000007" />
  <P Name="ChOH_Ins_Limiter_Enable" Value="0" />
  <P Name="ChOH_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChOH_Ins_Output" Value="0.5" />
  <P Name="ChOH_Sends_Enable" Value="0" />
  <P Name="ChOH_Sends_RevA" Value="0.509433985" />
  <P Name="ChOH_Sends_RevB" Value="0" />
  <P Name="ChOH_Sends_FxC" Value="0" />
  <P Name="ChOH_Sends_FxD" Value="0" />
  <P Name="ChOH_BusSend" Value="0" />
  <P Name="ChRm_Level" Value="0.365125179" />
  <P Name="ChRm_Pan" Value="0.512501061" />
  <P Name="ChRm_Width" Value="0.755626023" />
  <P Name="ChRm_Invert" Value="0" />
  <P Name="ChRm_Ins_Enable" Value="0" />
  <P Name="ChRm_Ins_Dist_Enable" Value="0" />
  <P Name="ChRm_Ins_Dist_Type" Value="0" />
  <P Name="ChRm_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChRm_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChRm_Ins_Dist_Amount" Value="0" />
  <P Name="ChRm_Ins_Dist_Mix" Value="1" />
  <P Name="ChRm_Ins_EQ_Enable" Value="0" />
  <P Name="ChRm_Ins_EQ_LoFreq" Value="0.5" />
  <P Name="ChRm_Ins_EQ_LoGain" Value="0.5" />
  <P Name="ChRm_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChRm_Ins_EQ_MidFreq" Value="0.5" />
  <P Name="ChRm_Ins_EQ_MidGain" Value="0.5" />
  <P Name="ChRm_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChRm_Ins_EQ_HiFreq" Value="0.5" />
  <P Name="ChRm_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChRm_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChRm_Ins_Comp_Enable" Value="1" />
  <P Name="ChRm_Ins_Comp_Threshold" Value="0.625" />
  <P Name="ChRm_Ins_Comp_Ratio" Value="0.524999976" />
  <P Name="ChRm_Ins_Comp_Attack" Value="0.340000004" />
  <P Name="ChRm_Ins_Comp_Release" Value="0.305000007" />
  <P Name="ChRm_Ins_Limiter_Enable" Value="0" />
  <P Name="ChRm_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChRm_Ins_Output" Value="0.5" />
  <P Name="ChRm_Sends_Enable" Value="0" />
  <P Name="ChRm_Sends_RevA" Value="0" />
  <P Name="ChRm_Sends_RevB" Value="0" />
  <P Name="ChRm_Sends_FxC" Value="0" />
  <P Name="ChRm_Sends_FxD" Value="0" />
  <P Name="ChRm_BusSend" Value="0" />
  <P Name="ChBu_Level" Value="0" />
  <P Name="ChBu_Pan" Value="0.5" />
  <P Name="ChBu_Width" Value="1" />
  <P Name="ChBu_Invert" Value="0" />
  <P Name="ChBu_Ins_Enable" Value="0" />
  <P Name="ChBu_Ins_Dist_Enable" Value="0" />
  <P Name="ChBu_Ins_Dist_Type" Value="0" />
  <P Name="ChBu_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChBu_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChBu_Ins_Dist_Amount" Value="0" />
  <P Name="ChBu_Ins_Dist_Mix" Value="1" />
  <P Name="ChBu_Ins_EQ_Enable" Value="0" />
  <P Name="ChBu_Ins_EQ_LoFreq" Value="0.5" />
  <P Name="ChBu_Ins_EQ_LoGain" Value="0.5" />
  <P Name="ChBu_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChBu_Ins_EQ_MidFreq" Value="0.5" />
  <P Name="ChBu_Ins_EQ_MidGain" Value="0.5" />
  <P Name="ChBu_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChBu_Ins_EQ_HiFreq" Value="0.5" />
  <P Name="ChBu_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChBu_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChBu_Ins_Comp_Enable" Value="0" />
  <P Name="ChBu_Ins_Comp_Threshold" Value="1" />
  <P Name="ChBu_Ins_Comp_Ratio" Value="0" />
  <P Name="ChBu_Ins_Comp_Attack" Value="0" />
  <P Name="ChBu_Ins_Comp_Release" Value="0" />
  <P Name="ChBu_Ins_Filter_Enable" Value="0" />
  <P Name="ChBu_Ins_Filter_Lo" Value="0" />
  <P Name="ChBu_Ins_Filter_Hi" Value="0" />
  <P Name="ChBu_Ins_Tape_Enable" Value="0" />
  <P Name="ChBu_Ins_Tape_Amount" Value="0" />
  <P Name="ChBu_Ins_Tape_Color" Value="0" />
  <P Name="ChBu_Ins_Limiter_Enable" Value="0" />
  <P Name="ChBu_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChBu_Ins_Output" Value="0.5" />
  <P Name="ChBu_Sends_Enable" Value="0" />
  <P Name="ChBu_Sends_RevA" Value="0" />
  <P Name="ChBu_Sends_RevB" Value="0" />
  <P Name="ChBu_Sends_FxC" Value="0" />
  <P Name="ChBu_Sends_FxD" Value="0" />
  <P Name="ChMa_Level" Value="0.757982314" />
  <P Name="ChMa_Pan" Value="0.5" />
  <P Name="ChMa_Width" Value="1" />
  <P Name="ChMa_Invert" Value="0" />
  <P Name="ChMa_Ins_Enable" Value="1" />
  <P Name="ChMa_Ins_Dist_Enable" Value="1" />
  <P Name="ChMa_Ins_Dist_Type" Value="0" />
  <P Name="ChMa_Ins_Dist_FreqLo" Value="0.174636766" />
  <P Name="ChMa_Ins_Dist_FreqHi" Value="0.767857134" />
  <P Name="ChMa_Ins_Dist_Amount" Value="0.215000018" />
  <P Name="ChMa_Ins_Dist_Mix" Value="0.275000006" />
  <P Name="ChMa_Ins_EQ_Enable" Value="0" />
  <P Name="ChMa_Ins_EQ_LoFreq" Value="0.385166973" />
  <P Name="ChMa_Ins_EQ_LoGain" Value="0.713368595" />
  <P Name="ChMa_Ins_EQ_LoQ" Value="0.65051502" />
  <P Name="ChMa_Ins_EQ_MidFreq" Value="0" />
  <P Name="ChMa_Ins_EQ_MidGain" Value="0.0669872984" />
  <P Name="ChMa_Ins_EQ_MidQ" Value="0.65051502" />
  <P Name="ChMa_Ins_EQ_HiFreq" Value="0.830143452" />
  <P Name="ChMa_Ins_EQ_HiGain" Value="0.901634991" />
  <P Name="ChMa_Ins_EQ_HiQ" Value="0.442349941" />
  <P Name="ChMa_Ins_Comp_Enable" Value="1" />
  <P Name="ChMa_Ins_Comp_Threshold" Value="0.152307659" />
  <P Name="ChMa_Ins_Comp_Ratio" Value="0.495000005" />
  <P Name="ChMa_Ins_Comp_Attack" Value="0.579999983" />
  <P Name="ChMa_Ins_Comp_Release" Value="0.529999971" />
  <P Name="ChMa_Ins_Filter_Enable" Value="1" />
  <P Name="ChMa_Ins_Filter_Lo" Value="0.0622649789" />
  <P Name="ChMa_Ins_Filter_Hi" Value="0.904188037" />
  <P Name="ChMa_Ins_Tape_Enable" Value="1" />
  <P Name="ChMa_Ins_Tape_Amount" Value="0.180000007" />
  <P Name="ChMa_Ins_Tape_Color" Value="0.790000021" />
  <P Name="ChMa_Ins_Limiter_Enable" Value="1" />
  <P Name="ChMa_Ins_Limiter_Threshold" Value="0.423809528" />
  <P Name="ChMa_Ins_Output" Value="0.5" />
  <P Name="ChMa_Sends_Enable" Value="0" />
  <P Name="ChMa_Sends_RevA" Value="0" />
  <P Name="ChMa_Sends_RevB" Value="0" />
  <P Name="ChMa_Sends_FxC" Value="0" />
  <P Name="ChMa_Sends_FxD" Value="0" />
  <P Name="FX_RevA_Enable" Value="0" />
  <P Name="FX_RevA_Type" Value="3" />
  <P Name="FX_RevA_PreDelay" Value="0.317499936" />
  <P Name="FX_RevA_Decay" Value="0.405000508" />
  <P Name="FX_RevA_Damp" Value="0.789999604" />
  <P Name="FX_RevA_EQEnable" Value="1" />
  <P Name="FX_RevA_LoFreq" Value="0.255226552" />
  <P Name="FX_RevA_LoGain" Value="0.206668809" />
  <P Name="FX_RevA_LoQ" Value="0.377298683" />
  <P Name="FX_RevA_HiFreq" Value="0.622386336" />
  <P Name="FX_RevA_HiGain" Value="0.667617798" />
  <P Name="FX_RevA_HiQ" Value="0.149618447" />
  <P Name="FX_RevA_OutputLevel" Value="0.189999998" />
  <P Name="FX_RevA_Pan" Value="0.5" />
  <P Name="FX_RevA_Width" Value="1" />
  <P Name="FX_RevB_Enable" Value="0" />
  <P Name="FX_RevB_Type" Value="0" />
  <P Name="FX_RevB_PreDelay" Value="0.515000045" />
  <P Name="FX_RevB_Decay" Value="0.348172069" />
  <P Name="FX_RevB_Damp" Value="0.699999869" />
  <P Name="FX_RevB_EQEnable" Value="1" />
  <P Name="FX_RevB_LoFreq" Value="0.215427518" />
  <P Name="FX_RevB_LoGain" Value="0.323402554" />
  <P Name="FX_RevB_LoQ" Value="0.182144195" />
  <P Name="FX_RevB_HiFreq" Value="0.751592755" />
  <P Name="FX_RevB_HiGain" Value="0.653649688" />
  <P Name="FX_RevB_HiQ" Value="0.175639063" />
  <P Name="FX_RevB_OutputLevel" Value="0.395000011" />
  <P Name="FX_RevB_Pan" Value="0.5" />
  <P Name="FX_RevB_Width" Value="1" />
  <P Name="SnareBuzzAmount" Value="0.179104477" />
  <P Name="OH_Distance" Value="0" />
  <P Name="OH_Softness" Value="0" />
  <P Name="Room_Distance" Value="0.209999993" />
  <P Name="Room_Softness" Value="0" />
  <P Name="RevA_PreInserts" Value="1" />
  <P Name="RevB_PreInserts" Value="0" />   </XMLRoot>
