<XMLRoot Version="6" >
  <P Name="Ch05_Ins_Comp_Attack" Value="0.574999988" />
  <P Name="Ch05_Ins_Comp_Release" Value="0.805000007" />
  <P Name="Ch05_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch05_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch05_Ins_Output" Value="0.403500199" />
  <P Name="Ch05_Sends_Enable" Value="0" />
  <P Name="Ch05_Sends_RevA" Value="0" />
  <P Name="Ch05_Sends_RevB" Value="0" />
  <P Name="Ch05_Sends_FxC" Value="0" />
  <P Name="Ch05_Sends_FxD" Value="0" />
  <P Name="Ch05_BusSend" Value="0" />
  <P Name="Ch06_Level" Value="0.757982314" />
  <P Name="Ch06_Pan" Value="0.326923072" />
  <P Name="Ch06_Invert" Value="0" />
  <P Name="Ch06_Ins_Enable" Value="1" />
  <P Name="Ch06_Ins_Dist_Enable" Value="1" />
  <P Name="Ch06_Ins_Dist_Type" Value="0" />
  <P Name="Ch06_Ins_Dist_FreqLo" Value="0.205128208" />
  <P Name="Ch06_Ins_Dist_FreqHi" Value="0.675213695" />
  <P Name="Ch06_Ins_Dist_Amount" Value="0.569999993" />
  <P Name="Ch06_Ins_Dist_Mix" Value="0.275000006" />
  <P Name="Ch06_Ins_EQ_Enable" Value="1" />
  <P Name="Ch06_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch06_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch06_Ins_EQ_MidFreq" Value="0.435841411" />
  <P Name="Ch06_Ins_EQ_MidGain" Value="0.195000097" />
  <P Name="Ch06_Ins_EQ_MidQ" Value="0.610257506" />
  <P Name="Ch06_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch06_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch06_Ins_Comp_Enable" Value="1" />
  <P Name="Ch06_Ins_Comp_Threshold" Value="0.38076961" />
  <P Name="Ch06_Ins_Comp_Ratio" Value="0.490000159" />
  <P Name="Ch06_Ins_Comp_Attack" Value="0.574999988" />
  <P Name="Ch06_Ins_Comp_Release" Value="0.805000007" />
  <P Name="Ch06_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch06_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch06_Ins_Output" Value="0.403500199" />
  <P Name="Ch06_Sends_Enable" Value="0" />
  <P Name="Ch06_Sends_RevA" Value="0" />
  <P Name="Ch06_Sends_RevB" Value="0" />
  <P Name="Ch06_Sends_FxC" Value="0" />
  <P Name="Ch06_Sends_FxD" Value="0" />
  <P Name="Ch06_BusSend" Value="0" />
  <P Name="Ch07_Level" Value="0.757982314" />
  <P Name="Ch07_Pan" Value="0.692307711" />
  <P Name="Ch07_Invert" Value="0" />
  <P Name="Ch07_Ins_Enable" Value="1" />
  <P Name="Ch07_Ins_Dist_Enable" Value="1" />
  <P Name="Ch07_Ins_Dist_Type" Value="0" />
  <P Name="Ch07_Ins_Dist_FreqLo" Value="0.205128208" />
  <P Name="Ch07_Ins_Dist_FreqHi" Value="0.675213695" />
  <P Name="Ch07_Ins_Dist_Amount" Value="0.569999993" />
  <P Name="Ch07_Ins_Dist_Mix" Value="0.275000006" />
  <P Name="Ch07_Ins_EQ_Enable" Value="1" />
  <P Name="Ch07_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch07_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch07_Ins_EQ_MidFreq" Value="0.435841411" />
  <P Name="Ch07_Ins_EQ_MidGain" Value="0.195000097" />
  <P Name="Ch07_Ins_EQ_MidQ" Value="0.610257506" />
  <P Name="Ch07_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch07_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch07_Ins_Comp_Enable" Value="1" />
  <P Name="Ch07_Ins_Comp_Threshold" Value="0.38076961" />
  <P Name="Ch07_Ins_Comp_Ratio" Value="0.490000159" />
  <P Name="Ch07_Ins_Comp_Attack" Value="0.574999988" />
  <P Name="Ch07_Ins_Comp_Release" Value="0.805000007" />
  <P Name="Ch07_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch07_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch07_Ins_Output" Value="0.403500199" />
  <P Name="Ch07_Sends_Enable" Value="0" />
  <P Name="Ch07_Sends_RevA" Value="0" />
  <P Name="Ch07_Sends_RevB" Value="0" />
  <P Name="Ch07_Sends_FxC" Value="0" />
  <P Name="Ch07_Sends_FxD" Value="0" />
  <P Name="Ch07_BusSend" Value="0" />
  <P Name="Ch08_Level" Value="0.757982314" />
  <P Name="Ch08_Pan" Value="0.807692289" />
  <P Name="Ch08_Invert" Value="0" />
  <P Name="Ch08_Ins_Enable" Value="1" />
  <P Name="Ch08_Ins_Dist_Enable" Value="1" />
  <P Name="Ch08_Ins_Dist_Type" Value="0" />
  <P Name="Ch08_Ins_Dist_FreqLo" Value="0.205128208" />
  <P Name="Ch08_Ins_Dist_FreqHi" Value="0.675213695" />
  <P Name="Ch08_Ins_Dist_Amount" Value="0.569999993" />
  <P Name="Ch08_Ins_Dist_Mix" Value="0.275000006" />
  <P Name="Ch08_Ins_EQ_Enable" Value="1" />
  <P Name="Ch08_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch08_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch08_Ins_EQ_MidFreq" Value="0.435841411" />
  <P Name="Ch08_Ins_EQ_MidGain" Value="0.195000097" />
  <P Name="Ch08_Ins_EQ_MidQ" Value="0.610257506" />
  <P Name="Ch08_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch08_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch08_Ins_Comp_Enable" Value="1" />
  <P Name="Ch08_Ins_Comp_Threshold" Value="0.38076961" />
  <P Name="Ch08_Ins_Comp_Ratio" Value="0.490000159" />
  <P Name="Ch08_Ins_Comp_Attack" Value="0.574999988" />
  <P Name="Ch08_Ins_Comp_Release" Value="0.805000007" />
  <P Name="Ch08_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch08_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch08_Ins_Output" Value="0.403500199" />
  <P Name="Ch08_Sends_Enable" Value="0" />
  <P Name="Ch08_Sends_RevA" Value="0" />
  <P Name="Ch08_Sends_RevB" Value="0" />
  <P Name="Ch08_Sends_FxC" Value="0" />
  <P Name="Ch08_Sends_FxD" Value="0" />
  <P Name="Ch08_BusSend" Value="0" />
  <P Name="ChOH_Level" Value="0.693762124" />
  <P Name="ChOH_Pan" Value="0.5" />
  <P Name="ChOH_Width" Value="1" />
  <P Name="ChOH_Invert" Value="0" />
  <P Name="ChOH_Ins_Enable" Value="1" />
  <P Name="ChOH_Ins_Dist_Enable" Value="0" />
  <P Name="ChOH_Ins_Dist_Type" Value="0" />
  <P Name="ChOH_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChOH_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChOH_Ins_Dist_Amount" Value="0" />
  <P Name="ChOH_Ins_Dist_Mix" Value="1" />
  <P Name="ChOH_Ins_EQ_Enable" Value="0" />
  <P Name="ChOH_Ins_EQ_LoFreq" Value="0.232989967" />
  <P Name="ChOH_Ins_EQ_LoGain" Value="0.672839522" />
  <P Name="ChOH_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChOH_Ins_EQ_MidFreq" Value="0.473953903" />
  <P Name="ChOH_Ins_EQ_MidGain" Value="0.277777791" />
  <P Name="ChOH_Ins_EQ_MidQ" Value="0.425257504" />
  <P Name="ChOH_Ins_EQ_HiFreq" Value="0.991967916" />
  <P Name="ChOH_Ins_EQ_HiGain" Value="0.790123463" />
  <P Name="ChOH_Ins_EQ_HiQ" Value="0.0252575204" />
  <P Name="ChOH_Ins_Comp_Enable" Value="0" />
  <P Name="ChOH_Ins_Comp_Threshold" Value="0.413461566" />
  <P Name="ChOH_Ins_Comp_Ratio" Value="0.545000017" />
  <P Name="ChOH_Ins_Comp_Attack" Value="0.680000007" />
  <P Name="ChOH_Ins_Comp_Release" Value="0.215000004" />
  <P Name="ChOH_Ins_Limiter_Enable" Value="0" />
  <P Name="ChOH_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChOH_Ins_Output" Value="0.5" />
  <P Name="ChOH_Sends_Enable" Value="0" />
  <P Name="ChOH_Sends_RevA" Value="0" />
  <P Name="ChOH_Sends_RevB" Value="0" />
  <P Name="ChOH_Sends_FxC" Value="0" />
  <P Name="ChOH_Sends_FxD" Value="0" />
  <P Name="ChOH_BusSend" Value="0.524590135" />
  <P Name="ChRm_Level" Value="0.394495338" />
  <P Name="ChRm_Pan" Value="0.5" />
  <P Name="ChRm_Width" Value="1" />
  <P Name="ChRm_Invert" Value="0" />
  <P Name="ChRm_Ins_Enable" Value="0" />
  <P Name="ChRm_Ins_Dist_Enable" Value="0" />
  <P Name="ChRm_Ins_Dist_Type" Value="0" />
  <P Name="ChRm_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChRm_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChRm_Ins_Dist_Amount" Value="0" />
  <P Name="ChRm_Ins_Dist_Mix" Value="1" />
  <P Name="ChRm_Ins_EQ_Enable" Value="0" />
  <P Name="ChRm_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="ChRm_Ins_EQ_LoGain" Value="0.5" />
  <P Name="ChRm_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChRm_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="ChRm_Ins_EQ_MidGain" Value="0.5" />
  <P Name="ChRm_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChRm_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="ChRm_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChRm_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChRm_Ins_Comp_Enable" Value="0" />
  <P Name="ChRm_Ins_Comp_Threshold" Value="1" />
  <P Name="ChRm_Ins_Comp_Ratio" Value="0" />
  <P Name="ChRm_Ins_Comp_Attack" Value="0" />
  <P Name="ChRm_Ins_Comp_Release" Value="0" />
  <P Name="ChRm_Ins_Limiter_Enable" Value="0" />
  <P Name="ChRm_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChRm_Ins_Output" Value="0.5" />
  <P Name="ChRm_Sends_Enable" Value="1" />
  <P Name="ChRm_Sends_RevA" Value="0.145454541" />
  <P Name="ChRm_Sends_RevB" Value="0.127272725" />
  <P Name="ChRm_Sends_FxC" Value="0" />
  <P Name="ChRm_Sends_FxD" Value="0" />
  <P Name="ChRm_BusSend" Value="0.426229507" />
  <P Name="ChBu_Level" Value="0.26238519" />
  <P Name="ChBu_Pan" Value="0.5" />
  <P Name="ChBu_Width" Value="1" />
  <P Name="ChBu_Invert" Value="0" />
  <P Name="ChBu_Ins_Enable" Value="1" />
  <P Name="ChBu_Ins_Dist_Enable" Value="1" />
  <P Name="ChBu_Ins_Dist_Type" Value="2" />
  <P Name="ChBu_Ins_Dist_FreqLo" Value="0.247863248" />
  <P Name="ChBu_Ins_Dist_FreqHi" Value="0.777777791" />
  <P Name="ChBu_Ins_Dist_Amount" Value="0.5" />
  <P Name="ChBu_Ins_Dist_Mix" Value="0.224999994" />
  <P Name="ChBu_Ins_EQ_Enable" Value="1" />
  <P Name="ChBu_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="ChBu_Ins_EQ_LoGain" Value="0.5" />
  <P Name="ChBu_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChBu_Ins_EQ_MidFreq" Value="0.657499671" />
  <P Name="ChBu_Ins_EQ_MidGain" Value="0.336999983" />
  <P Name="ChBu_Ins_EQ_MidQ" Value="0.344999969" />
  <P Name="ChBu_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="ChBu_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChBu_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChBu_Ins_Comp_Enable" Value="1" />
  <P Name="ChBu_Ins_Comp_Threshold" Value="0.433654279" />
  <P Name="ChBu_Ins_Comp_Ratio" Value="0.75999999" />
  <P Name="ChBu_Ins_Comp_Attack" Value="0.129999995" />
  <P Name="ChBu_Ins_Comp_Release" Value="0.414999992" />
  <P Name="ChBu_Ins_Filter_Enable" Value="1" />
  <P Name="ChBu_Ins_Filter_Lo" Value="0.0769230798" />
  <P Name="ChBu_Ins_Filter_Hi" Value="1" />
  <P Name="ChBu_Ins_Tape_Enable" Value="1" />
  <P Name="ChBu_Ins_Tape_Amount" Value="1" />
  <P Name="ChBu_Ins_Tape_Color" Value="0.115000002" />
  <P Name="ChBu_Ins_Limiter_Enable" Value="0" />
  <P Name="ChBu_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChBu_Ins_Output" Value="0.5" />
  <P Name="ChBu_Sends_Enable" Value="0" />
  <P Name="ChBu_Sends_RevA" Value="0" />
  <P Name="ChBu_Sends_RevB" Value="0" />
  <P Name="ChBu_Sends_FxC" Value="0" />
  <P Name="ChBu_Sends_FxD" Value="0" />
  <P Name="ChMa_Level" Value="0.757982314" />
  <P Name="ChMa_Pan" Value="0.5" />
  <P Name="ChMa_Width" Value="0.926874936" />
  <P Name="ChMa_Invert" Value="0" />
  <P Name="ChMa_Ins_Enable" Value="1" />
  <P Name="ChMa_Ins_Dist_Enable" Value="1" />
  <P Name="ChMa_Ins_Dist_Type" Value="0" />
  <P Name="ChMa_Ins_Dist_FreqLo" Value="0.828830838" />
  <P Name="ChMa_Ins_Dist_FreqHi" Value="0.901785731" />
  <P Name="ChMa_Ins_Dist_Amount" Value="1" />
  <P Name="ChMa_Ins_Dist_Mix" Value="0.219999999" />
  <P Name="ChMa_Ins_EQ_Enable" Value="1" />
  <P Name="ChMa_Ins_EQ_LoFreq" Value="0.128000081" />
  <P Name="ChMa_Ins_EQ_LoGain" Value="0.588500917" />
  <P Name="ChMa_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChMa_Ins_EQ_MidFreq" Value="0.460518122" />
  <P Name="ChMa_Ins_EQ_MidGain" Value="0.325000107" />
  <P Name="ChMa_Ins_EQ_MidQ" Value="0.745000124" />
  <P Name="ChMa_Ins_EQ_HiFreq" Value="1" />
  <P Name="ChMa_Ins_EQ_HiGain" Value="0.710000277" />
  <P Name="ChMa_Ins_EQ_HiQ" Value="0.620257258" />
  <P Name="ChMa_Ins_Comp_Enable" Value="0" />
  <P Name="ChMa_Ins_Comp_Threshold" Value="0.548076928" />
  <P Name="ChMa_Ins_Comp_Ratio" Value="0.274999976" />
  <P Name="ChMa_Ins_Comp_Attack" Value="0.444999993" />
  <P Name="ChMa_Ins_Comp_Release" Value="0.36500001" />
  <P Name="ChMa_Ins_Filter_Enable" Value="0" />
  <P Name="ChMa_Ins_Filter_Lo" Value="0" />
  <P Name="ChMa_Ins_Filter_Hi" Value="0.946199596" />
  <P Name="ChMa_Ins_Tape_Enable" Value="1" />
  <P Name="ChMa_Ins_Tape_Amount" Value="0.340000004" />
  <P Name="ChMa_Ins_Tape_Color" Value="0" />
  <P Name="ChMa_Ins_Limiter_Enable" Value="1" />
  <P Name="ChMa_Ins_Limiter_Threshold" Value="0.399999976" />
  <P Name="ChMa_Ins_Output" Value="0.424000025" />
  <P Name="ChMa_Sends_Enable" Value="0" />
  <P Name="ChMa_Sends_RevA" Value="0" />
  <P Name="ChMa_Sends_RevB" Value="0" />
  <P Name="ChMa_Sends_FxC" Value="0" />
  <P Name="ChMa_Sends_FxD" Value="0" />
  <P Name="FX_RevA_Enable" Value="1" />
  <P Name="FX_RevA_Type" Value="3" />
  <P Name="FX_RevA_PreDelay" Value="0.7099998" />
  <P Name="FX_RevA_Decay" Value="0.109999992" />
  <P Name="FX_RevA_Damp" Value="0.600000024" />
  <P Name="FX_RevA_EQEnable" Value="1" />
  <P Name="FX_RevA_LoFreq" Value="0.221294075" />
  <P Name="FX_RevA_LoGain" Value="0.368852466" />
  <P Name="FX_RevA_LoQ" Value="0" />
  <P Name="FX_RevA_HiFreq" Value="0.847025156" />
  <P Name="FX_RevA_HiGain" Value="0.827868879" />
  <P Name="FX_RevA_HiQ" Value="0" />
  <P Name="FX_RevA_OutputLevel" Value="0.435000002" />
  <P Name="FX_RevA_Pan" Value="0.739516854" />
  <P Name="FX_RevA_Width" Value="0.760483146" />
  <P Name="FX_RevB_Enable" Value="1" />
  <P Name="FX_RevB_Type" Value="2" />
  <P Name="FX_RevB_PreDelay" Value="0.754999578" />
  <P Name="FX_RevB_Decay" Value="0.289999962" />
  <P Name="FX_RevB_Damp" Value="1" />
  <P Name="FX_RevB_EQEnable" Value="1" />
  <P Name="FX_RevB_LoFreq" Value="0.285621613" />
  <P Name="FX_RevB_LoGain" Value="0.254098356" />
  <P Name="FX_RevB_LoQ" Value="0.600000024" />
  <P Name="FX_RevB_HiFreq" Value="0.882112861" />
  <P Name="FX_RevB_HiGain" Value="0.5" />
  <P Name="FX_RevB_HiQ" Value="0" />
  <P Name="FX_RevB_OutputLevel" Value="0.435000002" />
  <P Name="FX_RevB_Pan" Value="0.232857615" />
  <P Name="FX_RevB_Width" Value="0.732857585" />
  <P Name="SnareBuzzAmount" Value="0.656716406" />
  <P Name="OH_Distance" Value="0" />
  <P Name="OH_Softness" Value="0" />
  <P Name="Room_Distance" Value="0.482352942" />
  <P Name="Room_Softness" Value="0" />
  <P Name="RevA_PreInserts" Value="1" />
  <P Name="RevB_PreInserts" Value="1" />   </XMLRoot>
