<XMLRoot Version="3" >
  <P Name="Ch05_Sends_FxC" Value="0" />
  <P Name="Ch05_Sends_FxD" Value="0" />
  <P Name="Ch05_BusSend" Value="0" />
  <P Name="Ch06_Level" Value="0.757982314" />
  <P Name="Ch06_Pan" Value="0.326923072" />
  <P Name="Ch06_Invert" Value="0" />
  <P Name="Ch06_Ins_Enable" Value="0" />
  <P Name="Ch06_Ins_Dist_Enable" Value="0" />
  <P Name="Ch06_Ins_Dist_Type" Value="0" />
  <P Name="Ch06_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch06_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch06_Ins_Dist_Amount" Value="0" />
  <P Name="Ch06_Ins_Dist_Mix" Value="1" />
  <P Name="Ch06_Ins_EQ_Enable" Value="0" />
  <P Name="Ch06_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch06_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch06_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch06_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch06_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch06_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch06_Ins_Comp_Enable" Value="0" />
  <P Name="Ch06_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch06_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch06_Ins_Comp_Attack" Value="0" />
  <P Name="Ch06_Ins_Comp_Release" Value="0" />
  <P Name="Ch06_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch06_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch06_Ins_Output" Value="0.5" />
  <P Name="Ch06_Sends_Enable" Value="0" />
  <P Name="Ch06_Sends_RevA" Value="0" />
  <P Name="Ch06_Sends_RevB" Value="0" />
  <P Name="Ch06_Sends_FxC" Value="0" />
  <P Name="Ch06_Sends_FxD" Value="0" />
  <P Name="Ch06_BusSend" Value="0" />
  <P Name="Ch07_Level" Value="0.757982314" />
  <P Name="Ch07_Pan" Value="0.692307711" />
  <P Name="Ch07_Invert" Value="0" />
  <P Name="Ch07_Ins_Enable" Value="0" />
  <P Name="Ch07_Ins_Dist_Enable" Value="0" />
  <P Name="Ch07_Ins_Dist_Type" Value="0" />
  <P Name="Ch07_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch07_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch07_Ins_Dist_Amount" Value="0" />
  <P Name="Ch07_Ins_Dist_Mix" Value="1" />
  <P Name="Ch07_Ins_EQ_Enable" Value="0" />
  <P Name="Ch07_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch07_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch07_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch07_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch07_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch07_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch07_Ins_Comp_Enable" Value="0" />
  <P Name="Ch07_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch07_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch07_Ins_Comp_Attack" Value="0" />
  <P Name="Ch07_Ins_Comp_Release" Value="0" />
  <P Name="Ch07_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch07_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch07_Ins_Output" Value="0.5" />
  <P Name="Ch07_Sends_Enable" Value="0" />
  <P Name="Ch07_Sends_RevA" Value="0" />
  <P Name="Ch07_Sends_RevB" Value="0" />
  <P Name="Ch07_Sends_FxC" Value="0" />
  <P Name="Ch07_Sends_FxD" Value="0" />
  <P Name="Ch07_BusSend" Value="0" />
  <P Name="Ch08_Level" Value="0.757982314" />
  <P Name="Ch08_Pan" Value="0.807692289" />
  <P Name="Ch08_Invert" Value="0" />
  <P Name="Ch08_Ins_Enable" Value="0" />
  <P Name="Ch08_Ins_Dist_Enable" Value="0" />
  <P Name="Ch08_Ins_Dist_Type" Value="0" />
  <P Name="Ch08_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch08_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch08_Ins_Dist_Amount" Value="0" />
  <P Name="Ch08_Ins_Dist_Mix" Value="1" />
  <P Name="Ch08_Ins_EQ_Enable" Value="0" />
  <P Name="Ch08_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch08_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch08_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch08_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch08_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch08_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch08_Ins_Comp_Enable" Value="0" />
  <P Name="Ch08_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch08_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch08_Ins_Comp_Attack" Value="0" />
  <P Name="Ch08_Ins_Comp_Release" Value="0" />
  <P Name="Ch08_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch08_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch08_Ins_Output" Value="0.5" />
  <P Name="Ch08_Sends_Enable" Value="0" />
  <P Name="Ch08_Sends_RevA" Value="0" />
  <P Name="Ch08_Sends_RevB" Value="0" />
  <P Name="Ch08_Sends_FxC" Value="0" />
  <P Name="Ch08_Sends_FxD" Value="0" />
  <P Name="Ch08_BusSend" Value="0" />
  <P Name="ChOH_Level" Value="0.757982314" />
  <P Name="ChOH_Pan" Value="0.5" />
  <P Name="ChOH_Width" Value="1" />
  <P Name="ChOH_Invert" Value="0" />
  <P Name="ChOH_Ins_Enable" Value="1" />
  <P Name="ChOH_Ins_Dist_Enable" Value="0" />
  <P Name="ChOH_Ins_Dist_Type" Value="0" />
  <P Name="ChOH_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChOH_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChOH_Ins_Dist_Amount" Value="0" />
  <P Name="ChOH_Ins_Dist_Mix" Value="1" />
  <P Name="ChOH_Ins_EQ_Enable" Value="0" />
  <P Name="ChOH_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="ChOH_Ins_EQ_LoGain" Value="0.5" />
  <P Name="ChOH_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChOH_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="ChOH_Ins_EQ_MidGain" Value="0.5" />
  <P Name="ChOH_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChOH_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="ChOH_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChOH_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChOH_Ins_Comp_Enable" Value="1" />
  <P Name="ChOH_Ins_Comp_Threshold" Value="0.15384616" />
  <P Name="ChOH_Ins_Comp_Ratio" Value="0.245000005" />
  <P Name="ChOH_Ins_Comp_Attack" Value="0.254999995" />
  <P Name="ChOH_Ins_Comp_Release" Value="0.215000004" />
  <P Name="ChOH_Ins_Limiter_Enable" Value="0" />
  <P Name="ChOH_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChOH_Ins_Output" Value="0.5" />
  <P Name="ChOH_Sends_Enable" Value="0" />
  <P Name="ChOH_Sends_RevA" Value="0" />
  <P Name="ChOH_Sends_RevB" Value="0" />
  <P Name="ChOH_Sends_FxC" Value="0" />
  <P Name="ChOH_Sends_FxD" Value="0" />
  <P Name="ChOH_BusSend" Value="0" />
  <P Name="ChRm_Level" Value="0" />
  <P Name="ChRm_Pan" Value="0.5" />
  <P Name="ChRm_Width" Value="1" />
  <P Name="ChRm_Invert" Value="0" />
  <P Name="ChRm_Ins_Enable" Value="1" />
  <P Name="ChRm_Ins_Dist_Enable" Value="0" />
  <P Name="ChRm_Ins_Dist_Type" Value="1" />
  <P Name="ChRm_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChRm_Ins_Dist_FreqHi" Value="0.91452992" />
  <P Name="ChRm_Ins_Dist_Amount" Value="0.344999999" />
  <P Name="ChRm_Ins_Dist_Mix" Value="1" />
  <P Name="ChRm_Ins_EQ_Enable" Value="0" />
  <P Name="ChRm_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="ChRm_Ins_EQ_LoGain" Value="0.57407409" />
  <P Name="ChRm_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChRm_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="ChRm_Ins_EQ_MidGain" Value="0.5" />
  <P Name="ChRm_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChRm_Ins_EQ_HiFreq" Value="0.859496236" />
  <P Name="ChRm_Ins_EQ_HiGain" Value="0" />
  <P Name="ChRm_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChRm_Ins_Comp_Enable" Value="0" />
  <P Name="ChRm_Ins_Comp_Threshold" Value="0.682692289" />
  <P Name="ChRm_Ins_Comp_Ratio" Value="0.455000013" />
  <P Name="ChRm_Ins_Comp_Attack" Value="0.280000001" />
  <P Name="ChRm_Ins_Comp_Release" Value="0.155000001" />
  <P Name="ChRm_Ins_Limiter_Enable" Value="0" />
  <P Name="ChRm_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChRm_Ins_Output" Value="0.5" />
  <P Name="ChRm_Sends_Enable" Value="0" />
  <P Name="ChRm_Sends_RevA" Value="0" />
  <P Name="ChRm_Sends_RevB" Value="0" />
  <P Name="ChRm_Sends_FxC" Value="0" />
  <P Name="ChRm_Sends_FxD" Value="0" />
  <P Name="ChRm_BusSend" Value="0" />
  <P Name="ChBu_Level" Value="0.757982314" />
  <P Name="ChBu_Pan" Value="0.5" />
  <P Name="ChBu_Width" Value="1" />
  <P Name="ChBu_Invert" Value="0" />
  <P Name="ChBu_Ins_Enable" Value="0" />
  <P Name="ChBu_Ins_Dist_Enable" Value="0" />
  <P Name="ChBu_Ins_Dist_Type" Value="0" />
  <P Name="ChBu_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChBu_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChBu_Ins_Dist_Amount" Value="0" />
  <P Name="ChBu_Ins_Dist_Mix" Value="1" />
  <P Name="ChBu_Ins_EQ_Enable" Value="0" />
  <P Name="ChBu_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="ChBu_Ins_EQ_LoGain" Value="0.5" />
  <P Name="ChBu_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChBu_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="ChBu_Ins_EQ_MidGain" Value="0.5" />
  <P Name="ChBu_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChBu_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="ChBu_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChBu_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChBu_Ins_Comp_Enable" Value="0" />
  <P Name="ChBu_Ins_Comp_Threshold" Value="1" />
  <P Name="ChBu_Ins_Comp_Ratio" Value="0" />
  <P Name="ChBu_Ins_Comp_Attack" Value="0" />
  <P Name="ChBu_Ins_Comp_Release" Value="0" />
  <P Name="ChBu_Ins_Filter_Enable" Value="0" />
  <P Name="ChBu_Ins_Filter_Lo" Value="0" />
  <P Name="ChBu_Ins_Filter_Hi" Value="1" />
  <P Name="ChBu_Ins_Tape_Enable" Value="0" />
  <P Name="ChBu_Ins_Tape_Amount" Value="0" />
  <P Name="ChBu_Ins_Tape_Color" Value="0" />
  <P Name="ChBu_Ins_Limiter_Enable" Value="0" />
  <P Name="ChBu_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChBu_Ins_Output" Value="0.5" />
  <P Name="ChBu_Sends_Enable" Value="0" />
  <P Name="ChBu_Sends_RevA" Value="0" />
  <P Name="ChBu_Sends_RevB" Value="0" />
  <P Name="ChBu_Sends_FxC" Value="0" />
  <P Name="ChBu_Sends_FxD" Value="0" />
  <P Name="ChMa_Level" Value="0.757982314" />
  <P Name="ChMa_Pan" Value="0.5" />
  <P Name="ChMa_Width" Value="1" />
  <P Name="ChMa_Invert" Value="0" />
  <P Name="ChMa_Ins_Enable" Value="1" />
  <P Name="ChMa_Ins_Dist_Enable" Value="0" />
  <P Name="ChMa_Ins_Dist_Type" Value="0" />
  <P Name="ChMa_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChMa_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChMa_Ins_Dist_Amount" Value="0" />
  <P Name="ChMa_Ins_Dist_Mix" Value="1" />
  <P Name="ChMa_Ins_EQ_Enable" Value="1" />
  <P Name="ChMa_Ins_EQ_LoFreq" Value="0.184797198" />
  <P Name="ChMa_Ins_EQ_LoGain" Value="0.57407409" />
  <P Name="ChMa_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChMa_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="ChMa_Ins_EQ_MidGain" Value="0.5" />
  <P Name="ChMa_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChMa_Ins_EQ_HiFreq" Value="0.883592486" />
  <P Name="ChMa_Ins_EQ_HiGain" Value="0.549382687" />
  <P Name="ChMa_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChMa_Ins_Comp_Enable" Value="1" />
  <P Name="ChMa_Ins_Comp_Threshold" Value="0.5" />
  <P Name="ChMa_Ins_Comp_Ratio" Value="0.215000004" />
  <P Name="ChMa_Ins_Comp_Attack" Value="0.469999999" />
  <P Name="ChMa_Ins_Comp_Release" Value="0.569999993" />
  <P Name="ChMa_Ins_Filter_Enable" Value="0" />
  <P Name="ChMa_Ins_Filter_Lo" Value="0" />
  <P Name="ChMa_Ins_Filter_Hi" Value="1" />
  <P Name="ChMa_Ins_Tape_Enable" Value="1" />
  <P Name="ChMa_Ins_Tape_Amount" Value="0" />
  <P Name="ChMa_Ins_Tape_Color" Value="0.25999999" />
  <P Name="ChMa_Ins_Limiter_Enable" Value="1" />
  <P Name="ChMa_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChMa_Ins_Output" Value="0.5" />
  <P Name="ChMa_Sends_Enable" Value="1" />
  <P Name="ChMa_Sends_RevA" Value="0.232142851" />
  <P Name="ChMa_Sends_RevB" Value="0" />
  <P Name="ChMa_Sends_FxC" Value="0" />
  <P Name="ChMa_Sends_FxD" Value="0" />
  <P Name="FX_RevA_Enable" Value="1" />
  <P Name="FX_RevA_Type" Value="1" />
  <P Name="FX_RevA_PreDelay" Value="0" />
  <P Name="FX_RevA_Decay" Value="0" />
  <P Name="FX_RevA_Damp" Value="0" />
  <P Name="FX_RevA_EQEnable" Value="1" />
  <P Name="FX_RevA_LoFreq" Value="0.232989997" />
  <P Name="FX_RevA_LoGain" Value="0.5" />
  <P Name="FX_RevA_LoQ" Value="0" />
  <P Name="FX_RevA_HiFreq" Value="0.899656653" />
  <P Name="FX_RevA_HiGain" Value="0.5" />
  <P Name="FX_RevA_HiQ" Value="0" />
  <P Name="FX_RevA_OutputLevel" Value="0.5" />
  <P Name="FX_RevA_Pan" Value="0.5" />
  <P Name="FX_RevA_Width" Value="1" />
  <P Name="FX_RevB_Enable" Value="1" />
  <P Name="FX_RevB_Type" Value="3" />
  <P Name="FX_RevB_PreDelay" Value="0" />
  <P Name="FX_RevB_Decay" Value="0" />
  <P Name="FX_RevB_Damp" Value="0" />
  <P Name="FX_RevB_EQEnable" Value="1" />
  <P Name="FX_RevB_LoFreq" Value="0.232989997" />
  <P Name="FX_RevB_LoGain" Value="0.5" />
  <P Name="FX_RevB_LoQ" Value="0" />
  <P Name="FX_RevB_HiFreq" Value="0.899656653" />
  <P Name="FX_RevB_HiGain" Value="0.5" />
  <P Name="FX_RevB_HiQ" Value="0" />
  <P Name="FX_RevB_OutputLevel" Value="0.5" />
  <P Name="FX_RevB_Pan" Value="0.5" />
  <P Name="FX_RevB_Width" Value="1" />
  <P Name="SnareBuzzAmount" Value="0" />
  <P Name="OH_Distance" Value="0" />
  <P Name="OH_Softness" Value="0" />
  <P Name="Room_Distance" Value="0" />
  <P Name="Room_Softness" Value="0" />
  <P Name="RevA_PreInserts" Value="0" />
  <P Name="RevB_PreInserts" Value="0" />   </XMLRoot>
