<XMLRoot Version="3" >
  <P Name="Ch05_Sends_RevB" Value="0.218181819" />
  <P Name="Ch05_Sends_FxC" Value="0" />
  <P Name="Ch05_Sends_FxD" Value="0" />
  <P Name="Ch05_BusSend" Value="0.409836054" />
  <P Name="Ch06_Level" Value="0.657064795" />
  <P Name="Ch06_Pan" Value="0.5" />
  <P Name="Ch06_Invert" Value="0" />
  <P Name="Ch06_Ins_Enable" Value="0" />
  <P Name="Ch06_Ins_Dist_Enable" Value="0" />
  <P Name="Ch06_Ins_Dist_Type" Value="0" />
  <P Name="Ch06_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch06_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch06_Ins_Dist_Amount" Value="0" />
  <P Name="Ch06_Ins_Dist_Mix" Value="1" />
  <P Name="Ch06_Ins_EQ_Enable" Value="0" />
  <P Name="Ch06_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch06_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch06_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch06_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch06_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch06_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch06_Ins_Comp_Enable" Value="0" />
  <P Name="Ch06_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch06_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch06_Ins_Comp_Attack" Value="0" />
  <P Name="Ch06_Ins_Comp_Release" Value="0" />
  <P Name="Ch06_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch06_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch06_Ins_Output" Value="0.5" />
  <P Name="Ch06_Sends_Enable" Value="1" />
  <P Name="Ch06_Sends_RevA" Value="0.0892857164" />
  <P Name="Ch06_Sends_RevB" Value="0.181818187" />
  <P Name="Ch06_Sends_FxC" Value="0" />
  <P Name="Ch06_Sends_FxD" Value="0" />
  <P Name="Ch06_BusSend" Value="0.344262302" />
  <P Name="Ch07_Level" Value="0.666239202" />
  <P Name="Ch07_Pan" Value="0.5" />
  <P Name="Ch07_Invert" Value="0" />
  <P Name="Ch07_Ins_Enable" Value="0" />
  <P Name="Ch07_Ins_Dist_Enable" Value="0" />
  <P Name="Ch07_Ins_Dist_Type" Value="0" />
  <P Name="Ch07_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch07_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch07_Ins_Dist_Amount" Value="0" />
  <P Name="Ch07_Ins_Dist_Mix" Value="1" />
  <P Name="Ch07_Ins_EQ_Enable" Value="0" />
  <P Name="Ch07_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch07_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch07_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch07_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch07_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch07_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch07_Ins_Comp_Enable" Value="0" />
  <P Name="Ch07_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch07_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch07_Ins_Comp_Attack" Value="0" />
  <P Name="Ch07_Ins_Comp_Release" Value="0" />
  <P Name="Ch07_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch07_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch07_Ins_Output" Value="0.5" />
  <P Name="Ch07_Sends_Enable" Value="1" />
  <P Name="Ch07_Sends_RevA" Value="0.107142858" />
  <P Name="Ch07_Sends_RevB" Value="0.163636357" />
  <P Name="Ch07_Sends_FxC" Value="0" />
  <P Name="Ch07_Sends_FxD" Value="0" />
  <P Name="Ch07_BusSend" Value="0.409836024" />
  <P Name="Ch08_Level" Value="0.712110758" />
  <P Name="Ch08_Pan" Value="0.5" />
  <P Name="Ch08_Invert" Value="0" />
  <P Name="Ch08_Ins_Enable" Value="0" />
  <P Name="Ch08_Ins_Dist_Enable" Value="0" />
  <P Name="Ch08_Ins_Dist_Type" Value="0" />
  <P Name="Ch08_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch08_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch08_Ins_Dist_Amount" Value="0" />
  <P Name="Ch08_Ins_Dist_Mix" Value="1" />
  <P Name="Ch08_Ins_EQ_Enable" Value="0" />
  <P Name="Ch08_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch08_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch08_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch08_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch08_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch08_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch08_Ins_Comp_Enable" Value="0" />
  <P Name="Ch08_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch08_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch08_Ins_Comp_Attack" Value="0" />
  <P Name="Ch08_Ins_Comp_Release" Value="0" />
  <P Name="Ch08_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch08_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch08_Ins_Output" Value="0.5" />
  <P Name="Ch08_Sends_Enable" Value="1" />
  <P Name="Ch08_Sends_RevA" Value="0.0892857164" />
  <P Name="Ch08_Sends_RevB" Value="0.181818187" />
  <P Name="Ch08_Sends_FxC" Value="0" />
  <P Name="Ch08_Sends_FxD" Value="0" />
  <P Name="Ch08_BusSend" Value="0.360655725" />
  <P Name="ChOH_Level" Value="0.669724762" />
  <P Name="ChOH_Pan" Value="0.5" />
  <P Name="ChOH_Width" Value="0.504374385" />
  <P Name="ChOH_Invert" Value="0" />
  <P Name="ChOH_Ins_Enable" Value="1" />
  <P Name="ChOH_Ins_Dist_Enable" Value="0" />
  <P Name="ChOH_Ins_Dist_Type" Value="0" />
  <P Name="ChOH_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChOH_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChOH_Ins_Dist_Amount" Value="0" />
  <P Name="ChOH_Ins_Dist_Mix" Value="1" />
  <P Name="ChOH_Ins_EQ_Enable" Value="1" />
  <P Name="ChOH_Ins_EQ_LoFreq" Value="0.345439821" />
  <P Name="ChOH_Ins_EQ_LoGain" Value="0.302469134" />
  <P Name="ChOH_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChOH_Ins_EQ_MidFreq" Value="0.490018338" />
  <P Name="ChOH_Ins_EQ_MidGain" Value="0.271604925" />
  <P Name="ChOH_Ins_EQ_MidQ" Value="0.525257528" />
  <P Name="ChOH_Ins_EQ_HiFreq" Value="0.89162451" />
  <P Name="ChOH_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChOH_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChOH_Ins_Comp_Enable" Value="0" />
  <P Name="ChOH_Ins_Comp_Threshold" Value="0" />
  <P Name="ChOH_Ins_Comp_Ratio" Value="0.435000002" />
  <P Name="ChOH_Ins_Comp_Attack" Value="0" />
  <P Name="ChOH_Ins_Comp_Release" Value="0.414999992" />
  <P Name="ChOH_Ins_Limiter_Enable" Value="0" />
  <P Name="ChOH_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChOH_Ins_Output" Value="0.5" />
  <P Name="ChOH_Sends_Enable" Value="1" />
  <P Name="ChOH_Sends_RevA" Value="0.357142866" />
  <P Name="ChOH_Sends_RevB" Value="0" />
  <P Name="ChOH_Sends_FxC" Value="0" />
  <P Name="ChOH_Sends_FxD" Value="0" />
  <P Name="ChOH_BusSend" Value="0" />
  <P Name="ChRm_Level" Value="0.620367646" />
  <P Name="ChRm_Pan" Value="0.5" />
  <P Name="ChRm_Width" Value="1" />
  <P Name="ChRm_Invert" Value="0" />
  <P Name="ChRm_Ins_Enable" Value="0" />
  <P Name="ChRm_Ins_Dist_Enable" Value="0" />
  <P Name="ChRm_Ins_Dist_Type" Value="0" />
  <P Name="ChRm_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChRm_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChRm_Ins_Dist_Amount" Value="0" />
  <P Name="ChRm_Ins_Dist_Mix" Value="1" />
  <P Name="ChRm_Ins_EQ_Enable" Value="0" />
  <P Name="ChRm_Ins_EQ_LoFreq" Value="0.389616698" />
  <P Name="ChRm_Ins_EQ_LoGain" Value="0.0123456791" />
  <P Name="ChRm_Ins_EQ_LoQ" Value="0.125257522" />
  <P Name="ChRm_Ins_EQ_MidFreq" Value="0.57033962" />
  <P Name="ChRm_Ins_EQ_MidGain" Value="0.969135821" />
  <P Name="ChRm_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChRm_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="ChRm_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChRm_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChRm_Ins_Comp_Enable" Value="0" />
  <P Name="ChRm_Ins_Comp_Threshold" Value="1" />
  <P Name="ChRm_Ins_Comp_Ratio" Value="0" />
  <P Name="ChRm_Ins_Comp_Attack" Value="0" />
  <P Name="ChRm_Ins_Comp_Release" Value="0" />
  <P Name="ChRm_Ins_Limiter_Enable" Value="0" />
  <P Name="ChRm_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChRm_Ins_Output" Value="0.5" />
  <P Name="ChRm_Sends_Enable" Value="0" />
  <P Name="ChRm_Sends_RevA" Value="0" />
  <P Name="ChRm_Sends_RevB" Value="0" />
  <P Name="ChRm_Sends_FxC" Value="0" />
  <P Name="ChRm_Sends_FxD" Value="0" />
  <P Name="ChRm_BusSend" Value="0" />
  <P Name="ChBu_Level" Value="0.620367646" />
  <P Name="ChBu_Pan" Value="0.5" />
  <P Name="ChBu_Width" Value="0" />
  <P Name="ChBu_Invert" Value="0" />
  <P Name="ChBu_Ins_Enable" Value="1" />
  <P Name="ChBu_Ins_Dist_Enable" Value="0" />
  <P Name="ChBu_Ins_Dist_Type" Value="0" />
  <P Name="ChBu_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChBu_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChBu_Ins_Dist_Amount" Value="0.599999964" />
  <P Name="ChBu_Ins_Dist_Mix" Value="1" />
  <P Name="ChBu_Ins_EQ_Enable" Value="1" />
  <P Name="ChBu_Ins_EQ_LoFreq" Value="0.104475871" />
  <P Name="ChBu_Ins_EQ_LoGain" Value="1" />
  <P Name="ChBu_Ins_EQ_LoQ" Value="0.0252575204" />
  <P Name="ChBu_Ins_EQ_MidFreq" Value="0.076363869" />
  <P Name="ChBu_Ins_EQ_MidGain" Value="0.901234567" />
  <P Name="ChBu_Ins_EQ_MidQ" Value="0.525257528" />
  <P Name="ChBu_Ins_EQ_HiFreq" Value="0.0602409616" />
  <P Name="ChBu_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChBu_Ins_EQ_HiQ" Value="0.525257528" />
  <P Name="ChBu_Ins_Comp_Enable" Value="0" />
  <P Name="ChBu_Ins_Comp_Threshold" Value="0.653846145" />
  <P Name="ChBu_Ins_Comp_Ratio" Value="1" />
  <P Name="ChBu_Ins_Comp_Attack" Value="0" />
  <P Name="ChBu_Ins_Comp_Release" Value="0.375" />
  <P Name="ChBu_Ins_Filter_Enable" Value="1" />
  <P Name="ChBu_Ins_Filter_Lo" Value="0.233058557" />
  <P Name="ChBu_Ins_Filter_Hi" Value="0.233058587" />
  <P Name="ChBu_Ins_Tape_Enable" Value="0" />
  <P Name="ChBu_Ins_Tape_Amount" Value="0" />
  <P Name="ChBu_Ins_Tape_Color" Value="1" />
  <P Name="ChBu_Ins_Limiter_Enable" Value="1" />
  <P Name="ChBu_Ins_Limiter_Threshold" Value="0.442857146" />
  <P Name="ChBu_Ins_Output" Value="0.834999979" />
  <P Name="ChBu_Sends_Enable" Value="1" />
  <P Name="ChBu_Sends_RevA" Value="0" />
  <P Name="ChBu_Sends_RevB" Value="0" />
  <P Name="ChBu_Sends_FxC" Value="0" />
  <P Name="ChBu_Sends_FxD" Value="0" />
  <P Name="ChMa_Level" Value="0.721285045" />
  <P Name="ChMa_Pan" Value="0.5" />
  <P Name="ChMa_Width" Value="1" />
  <P Name="ChMa_Invert" Value="0" />
  <P Name="ChMa_Ins_Enable" Value="1" />
  <P Name="ChMa_Ins_Dist_Enable" Value="1" />
  <P Name="ChMa_Ins_Dist_Type" Value="0" />
  <P Name="ChMa_Ins_Dist_FreqLo" Value="0.119658113" />
  <P Name="ChMa_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChMa_Ins_Dist_Amount" Value="0.224999994" />
  <P Name="ChMa_Ins_Dist_Mix" Value="0.349999994" />
  <P Name="ChMa_Ins_EQ_Enable" Value="0" />
  <P Name="ChMa_Ins_EQ_LoFreq" Value="0.224957824" />
  <P Name="ChMa_Ins_EQ_LoGain" Value="0.5" />
  <P Name="ChMa_Ins_EQ_LoQ" Value="0.899999976" />
  <P Name="ChMa_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="ChMa_Ins_EQ_MidGain" Value="0.5" />
  <P Name="ChMa_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChMa_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="ChMa_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChMa_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChMa_Ins_Comp_Enable" Value="0" />
  <P Name="ChMa_Ins_Comp_Threshold" Value="0.634615362" />
  <P Name="ChMa_Ins_Comp_Ratio" Value="0.514999986" />
  <P Name="ChMa_Ins_Comp_Attack" Value="0" />
  <P Name="ChMa_Ins_Comp_Release" Value="0.280000001" />
  <P Name="ChMa_Ins_Filter_Enable" Value="1" />
  <P Name="ChMa_Ins_Filter_Lo" Value="0.111111104" />
  <P Name="ChMa_Ins_Filter_Hi" Value="1" />
  <P Name="ChMa_Ins_Tape_Enable" Value="0" />
  <P Name="ChMa_Ins_Tape_Amount" Value="0" />
  <P Name="ChMa_Ins_Tape_Color" Value="0.119999975" />
  <P Name="ChMa_Ins_Limiter_Enable" Value="1" />
  <P Name="ChMa_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChMa_Ins_Output" Value="0.569999993" />
  <P Name="ChMa_Sends_Enable" Value="0" />
  <P Name="ChMa_Sends_RevA" Value="0" />
  <P Name="ChMa_Sends_RevB" Value="0" />
  <P Name="ChMa_Sends_FxC" Value="0" />
  <P Name="ChMa_Sends_FxD" Value="0" />
  <P Name="FX_RevA_Enable" Value="1" />
  <P Name="FX_RevA_Type" Value="3" />
  <P Name="FX_RevA_PreDelay" Value="0.420000315" />
  <P Name="FX_RevA_Decay" Value="0.644999921" />
  <P Name="FX_RevA_Damp" Value="0.0399999954" />
  <P Name="FX_RevA_EQEnable" Value="1" />
  <P Name="FX_RevA_LoFreq" Value="0.706674159" />
  <P Name="FX_RevA_LoGain" Value="0.327868849" />
  <P Name="FX_RevA_LoQ" Value="0.300000012" />
  <P Name="FX_RevA_HiFreq" Value="0.490300357" />
  <P Name="FX_RevA_HiGain" Value="0.270491809" />
  <P Name="FX_RevA_HiQ" Value="0.400000006" />
  <P Name="FX_RevA_OutputLevel" Value="0.529999971" />
  <P Name="FX_RevA_Pan" Value="0.5" />
  <P Name="FX_RevA_Width" Value="1" />
  <P Name="FX_RevB_Enable" Value="1" />
  <P Name="FX_RevB_Type" Value="1" />
  <P Name="FX_RevB_PreDelay" Value="0.991666675" />
  <P Name="FX_RevB_Decay" Value="1" />
  <P Name="FX_RevB_Damp" Value="0.160000056" />
  <P Name="FX_RevB_EQEnable" Value="1" />
  <P Name="FX_RevB_LoFreq" Value="0.472756326" />
  <P Name="FX_RevB_LoGain" Value="0.0737704933" />
  <P Name="FX_RevB_LoQ" Value="0.600000024" />
  <P Name="FX_RevB_HiFreq" Value="0.87041676" />
  <P Name="FX_RevB_HiGain" Value="0.352459013" />
  <P Name="FX_RevB_HiQ" Value="0.400000006" />
  <P Name="FX_RevB_OutputLevel" Value="0.574999988" />
  <P Name="FX_RevB_Pan" Value="0.5" />
  <P Name="FX_RevB_Width" Value="1" />
  <P Name="SnareBuzzAmount" Value="0.0597014911" />
  <P Name="OH_Distance" Value="0" />
  <P Name="OH_Softness" Value="0" />
  <P Name="Room_Distance" Value="0" />
  <P Name="Room_Softness" Value="0" />
  <P Name="RevA_PreInserts" Value="1" />
  <P Name="RevB_PreInserts" Value="1" />   </XMLRoot>
