<XMLRoot Version="3" >
  <P Name="Ch06_Pan" Value="0.326923072" />
  <P Name="Ch06_Invert" Value="0" />
  <P Name="Ch06_Ins_Enable" Value="0" />
  <P Name="Ch06_Ins_Dist_Enable" Value="0" />
  <P Name="Ch06_Ins_Dist_Type" Value="0" />
  <P Name="Ch06_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch06_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch06_Ins_Dist_Amount" Value="0" />
  <P Name="Ch06_Ins_Dist_Mix" Value="1" />
  <P Name="Ch06_Ins_EQ_Enable" Value="0" />
  <P Name="Ch06_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch06_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch06_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch06_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch06_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch06_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch06_Ins_Comp_Enable" Value="0" />
  <P Name="Ch06_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch06_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch06_Ins_Comp_Attack" Value="0" />
  <P Name="Ch06_Ins_Comp_Release" Value="0" />
  <P Name="Ch06_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch06_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch06_Ins_Output" Value="0.5" />
  <P Name="Ch06_Sends_Enable" Value="0" />
  <P Name="Ch06_Sends_RevA" Value="0" />
  <P Name="Ch06_Sends_RevB" Value="0" />
  <P Name="Ch06_Sends_FxC" Value="0" />
  <P Name="Ch06_Sends_FxD" Value="0" />
  <P Name="Ch06_BusSend" Value="0.672131121" />
  <P Name="Ch07_Level" Value="0" />
  <P Name="Ch07_Pan" Value="0.692307711" />
  <P Name="Ch07_Invert" Value="0" />
  <P Name="Ch07_Ins_Enable" Value="0" />
  <P Name="Ch07_Ins_Dist_Enable" Value="0" />
  <P Name="Ch07_Ins_Dist_Type" Value="0" />
  <P Name="Ch07_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch07_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch07_Ins_Dist_Amount" Value="0" />
  <P Name="Ch07_Ins_Dist_Mix" Value="1" />
  <P Name="Ch07_Ins_EQ_Enable" Value="0" />
  <P Name="Ch07_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch07_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch07_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch07_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch07_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch07_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch07_Ins_Comp_Enable" Value="0" />
  <P Name="Ch07_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch07_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch07_Ins_Comp_Attack" Value="0" />
  <P Name="Ch07_Ins_Comp_Release" Value="0" />
  <P Name="Ch07_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch07_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch07_Ins_Output" Value="0.5" />
  <P Name="Ch07_Sends_Enable" Value="0" />
  <P Name="Ch07_Sends_RevA" Value="0" />
  <P Name="Ch07_Sends_RevB" Value="0" />
  <P Name="Ch07_Sends_FxC" Value="0" />
  <P Name="Ch07_Sends_FxD" Value="0" />
  <P Name="Ch07_BusSend" Value="0.770491779" />
  <P Name="Ch08_Level" Value="0" />
  <P Name="Ch08_Pan" Value="0.807692289" />
  <P Name="Ch08_Invert" Value="0" />
  <P Name="Ch08_Ins_Enable" Value="0" />
  <P Name="Ch08_Ins_Dist_Enable" Value="0" />
  <P Name="Ch08_Ins_Dist_Type" Value="0" />
  <P Name="Ch08_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch08_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch08_Ins_Dist_Amount" Value="0" />
  <P Name="Ch08_Ins_Dist_Mix" Value="1" />
  <P Name="Ch08_Ins_EQ_Enable" Value="0" />
  <P Name="Ch08_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch08_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch08_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch08_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch08_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch08_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch08_Ins_Comp_Enable" Value="0" />
  <P Name="Ch08_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch08_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch08_Ins_Comp_Attack" Value="0" />
  <P Name="Ch08_Ins_Comp_Release" Value="0" />
  <P Name="Ch08_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch08_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch08_Ins_Output" Value="0.5" />
  <P Name="Ch08_Sends_Enable" Value="0" />
  <P Name="Ch08_Sends_RevA" Value="0" />
  <P Name="Ch08_Sends_RevB" Value="0" />
  <P Name="Ch08_Sends_FxC" Value="0" />
  <P Name="Ch08_Sends_FxD" Value="0" />
  <P Name="Ch08_BusSend" Value="0.72131145" />
  <P Name="ChOH_Level" Value="0.813028157" />
  <P Name="ChOH_Pan" Value="0.5" />
  <P Name="ChOH_Width" Value="1" />
  <P Name="ChOH_Invert" Value="0" />
  <P Name="ChOH_Ins_Enable" Value="1" />
  <P Name="ChOH_Ins_Dist_Enable" Value="0" />
  <P Name="ChOH_Ins_Dist_Type" Value="0" />
  <P Name="ChOH_Ins_Dist_FreqLo" Value="0.0964590907" />
  <P Name="ChOH_Ins_Dist_FreqHi" Value="0.626373649" />
  <P Name="ChOH_Ins_Dist_Amount" Value="0" />
  <P Name="ChOH_Ins_Dist_Mix" Value="0" />
  <P Name="ChOH_Ins_EQ_Enable" Value="1" />
  <P Name="ChOH_Ins_EQ_LoFreq" Value="0.305279434" />
  <P Name="ChOH_Ins_EQ_LoGain" Value="0.648148119" />
  <P Name="ChOH_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChOH_Ins_EQ_MidFreq" Value="0.686805069" />
  <P Name="ChOH_Ins_EQ_MidGain" Value="0.5" />
  <P Name="ChOH_Ins_EQ_MidQ" Value="0.525257528" />
  <P Name="ChOH_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="ChOH_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChOH_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChOH_Ins_Comp_Enable" Value="1" />
  <P Name="ChOH_Ins_Comp_Threshold" Value="0.451923043" />
  <P Name="ChOH_Ins_Comp_Ratio" Value="1" />
  <P Name="ChOH_Ins_Comp_Attack" Value="0.856815696" />
  <P Name="ChOH_Ins_Comp_Release" Value="0.251600385" />
  <P Name="ChOH_Ins_Limiter_Enable" Value="1" />
  <P Name="ChOH_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChOH_Ins_Output" Value="0.5" />
  <P Name="ChOH_Sends_Enable" Value="1" />
  <P Name="ChOH_Sends_RevA" Value="0.214285716" />
  <P Name="ChOH_Sends_RevB" Value="0.214285716" />
  <P Name="ChOH_Sends_FxC" Value="0" />
  <P Name="ChOH_Sends_FxD" Value="0" />
  <P Name="ChOH_BusSend" Value="0" />
  <P Name="ChRm_Level" Value="0.886422694" />
  <P Name="ChRm_Pan" Value="0.5" />
  <P Name="ChRm_Width" Value="1" />
  <P Name="ChRm_Invert" Value="0" />
  <P Name="ChRm_Ins_Enable" Value="1" />
  <P Name="ChRm_Ins_Dist_Enable" Value="0" />
  <P Name="ChRm_Ins_Dist_Type" Value="0" />
  <P Name="ChRm_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChRm_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChRm_Ins_Dist_Amount" Value="0" />
  <P Name="ChRm_Ins_Dist_Mix" Value="1" />
  <P Name="ChRm_Ins_EQ_Enable" Value="1" />
  <P Name="ChRm_Ins_EQ_LoFreq" Value="0.393633157" />
  <P Name="ChRm_Ins_EQ_LoGain" Value="0.5" />
  <P Name="ChRm_Ins_EQ_LoQ" Value="0.425257504" />
  <P Name="ChRm_Ins_EQ_MidFreq" Value="0.20080328" />
  <P Name="ChRm_Ins_EQ_MidGain" Value="0.364197522" />
  <P Name="ChRm_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChRm_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="ChRm_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChRm_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChRm_Ins_Comp_Enable" Value="1" />
  <P Name="ChRm_Ins_Comp_Threshold" Value="0.55769223" />
  <P Name="ChRm_Ins_Comp_Ratio" Value="0.482356906" />
  <P Name="ChRm_Ins_Comp_Attack" Value="0.68430984" />
  <P Name="ChRm_Ins_Comp_Release" Value="0.269476086" />
  <P Name="ChRm_Ins_Limiter_Enable" Value="0" />
  <P Name="ChRm_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChRm_Ins_Output" Value="0.5" />
  <P Name="ChRm_Sends_Enable" Value="1" />
  <P Name="ChRm_Sends_RevA" Value="0.285714298" />
  <P Name="ChRm_Sends_RevB" Value="0.232142851" />
  <P Name="ChRm_Sends_FxC" Value="0" />
  <P Name="ChRm_Sends_FxD" Value="0" />
  <P Name="ChRm_BusSend" Value="0" />
  <P Name="ChBu_Level" Value="0.458715588" />
  <P Name="ChBu_Pan" Value="0.5" />
  <P Name="ChBu_Width" Value="1" />
  <P Name="ChBu_Invert" Value="0" />
  <P Name="ChBu_Ins_Enable" Value="1" />
  <P Name="ChBu_Ins_Dist_Enable" Value="1" />
  <P Name="ChBu_Ins_Dist_Type" Value="0" />
  <P Name="ChBu_Ins_Dist_FreqLo" Value="0.328601956" />
  <P Name="ChBu_Ins_Dist_FreqHi" Value="0.708944082" />
  <P Name="ChBu_Ins_Dist_Amount" Value="0.953888893" />
  <P Name="ChBu_Ins_Dist_Mix" Value="1" />
  <P Name="ChBu_Ins_EQ_Enable" Value="1" />
  <P Name="ChBu_Ins_EQ_LoFreq" Value="0" />
  <P Name="ChBu_Ins_EQ_LoGain" Value="0.493827164" />
  <P Name="ChBu_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChBu_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="ChBu_Ins_EQ_MidGain" Value="0.5" />
  <P Name="ChBu_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChBu_Ins_EQ_HiFreq" Value="0.887607574" />
  <P Name="ChBu_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChBu_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChBu_Ins_Comp_Enable" Value="1" />
  <P Name="ChBu_Ins_Comp_Threshold" Value="0.653846145" />
  <P Name="ChBu_Ins_Comp_Ratio" Value="0.208555341" />
  <P Name="ChBu_Ins_Comp_Attack" Value="0.199059904" />
  <P Name="ChBu_Ins_Comp_Release" Value="0" />
  <P Name="ChBu_Ins_Filter_Enable" Value="0" />
  <P Name="ChBu_Ins_Filter_Lo" Value="0" />
  <P Name="ChBu_Ins_Filter_Hi" Value="1" />
  <P Name="ChBu_Ins_Tape_Enable" Value="1" />
  <P Name="ChBu_Ins_Tape_Amount" Value="1" />
  <P Name="ChBu_Ins_Tape_Color" Value="0" />
  <P Name="ChBu_Ins_Limiter_Enable" Value="0" />
  <P Name="ChBu_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChBu_Ins_Output" Value="0.5" />
  <P Name="ChBu_Sends_Enable" Value="1" />
  <P Name="ChBu_Sends_RevA" Value="0.272727281" />
  <P Name="ChBu_Sends_RevB" Value="0.309090912" />
  <P Name="ChBu_Sends_FxC" Value="0" />
  <P Name="ChBu_Sends_FxD" Value="0" />
  <P Name="ChMa_Level" Value="0.624037564" />
  <P Name="ChMa_Pan" Value="0.5" />
  <P Name="ChMa_Width" Value="1" />
  <P Name="ChMa_Invert" Value="0" />
  <P Name="ChMa_Ins_Enable" Value="1" />
  <P Name="ChMa_Ins_Dist_Enable" Value="0" />
  <P Name="ChMa_Ins_Dist_Type" Value="0" />
  <P Name="ChMa_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChMa_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChMa_Ins_Dist_Amount" Value="0" />
  <P Name="ChMa_Ins_Dist_Mix" Value="1" />
  <P Name="ChMa_Ins_EQ_Enable" Value="1" />
  <P Name="ChMa_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="ChMa_Ins_EQ_LoGain" Value="0.5" />
  <P Name="ChMa_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChMa_Ins_EQ_MidFreq" Value="0.393632799" />
  <P Name="ChMa_Ins_EQ_MidGain" Value="0.401234627" />
  <P Name="ChMa_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChMa_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="ChMa_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChMa_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChMa_Ins_Comp_Enable" Value="0" />
  <P Name="ChMa_Ins_Comp_Threshold" Value="1" />
  <P Name="ChMa_Ins_Comp_Ratio" Value="0.879736364" />
  <P Name="ChMa_Ins_Comp_Attack" Value="0.866812885" />
  <P Name="ChMa_Ins_Comp_Release" Value="0.312860906" />
  <P Name="ChMa_Ins_Filter_Enable" Value="0" />
  <P Name="ChMa_Ins_Filter_Lo" Value="0" />
  <P Name="ChMa_Ins_Filter_Hi" Value="1" />
  <P Name="ChMa_Ins_Tape_Enable" Value="1" />
  <P Name="ChMa_Ins_Tape_Amount" Value="0.391267568" />
  <P Name="ChMa_Ins_Tape_Color" Value="0" />
  <P Name="ChMa_Ins_Limiter_Enable" Value="1" />
  <P Name="ChMa_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChMa_Ins_Output" Value="0.370000005" />
  <P Name="ChMa_Sends_Enable" Value="0" />
  <P Name="ChMa_Sends_RevA" Value="0" />
  <P Name="ChMa_Sends_RevB" Value="0" />
  <P Name="ChMa_Sends_FxC" Value="0" />
  <P Name="ChMa_Sends_FxD" Value="0" />
  <P Name="FX_RevA_Enable" Value="1" />
  <P Name="FX_RevA_Type" Value="2" />
  <P Name="FX_RevA_PreDelay" Value="0.521667004" />
  <P Name="FX_RevA_Decay" Value="0.575609565" />
  <P Name="FX_RevA_Damp" Value="0.654999673" />
  <P Name="FX_RevA_EQEnable" Value="1" />
  <P Name="FX_RevA_LoFreq" Value="0" />
  <P Name="FX_RevA_LoGain" Value="0.293934315" />
  <P Name="FX_RevA_LoQ" Value="0.339999914" />
  <P Name="FX_RevA_HiFreq" Value="0.583866954" />
  <P Name="FX_RevA_HiGain" Value="0.631147563" />
  <P Name="FX_RevA_HiQ" Value="0.300000012" />
  <P Name="FX_RevA_OutputLevel" Value="0.5" />
  <P Name="FX_RevA_Pan" Value="0.173074663" />
  <P Name="FX_RevA_Width" Value="0.673074663" />
  <P Name="FX_RevB_Enable" Value="1" />
  <P Name="FX_RevB_Type" Value="2" />
  <P Name="FX_RevB_PreDelay" Value="0.769999623" />
  <P Name="FX_RevB_Decay" Value="0.609999776" />
  <P Name="FX_RevB_Damp" Value="0.599999845" />
  <P Name="FX_RevB_EQEnable" Value="1" />
  <P Name="FX_RevB_LoFreq" Value="0" />
  <P Name="FX_RevB_LoGain" Value="0.213114753" />
  <P Name="FX_RevB_LoQ" Value="0.400000006" />
  <P Name="FX_RevB_HiFreq" Value="0.613106668" />
  <P Name="FX_RevB_HiGain" Value="0.680327892" />
  <P Name="FX_RevB_HiQ" Value="0.300000012" />
  <P Name="FX_RevB_OutputLevel" Value="0.5" />
  <P Name="FX_RevB_Pan" Value="0.86817044" />
  <P Name="FX_RevB_Width" Value="0.63182956" />
  <P Name="SnareBuzzAmount" Value="0" />
  <P Name="OH_Distance" Value="0" />
  <P Name="OH_Softness" Value="0" />
  <P Name="Room_Distance" Value="0.435294151" />
  <P Name="Room_Softness" Value="0" />
  <P Name="RevA_PreInserts" Value="1" />
  <P Name="RevB_PreInserts" Value="1" />   </XMLRoot>
