<XMLRoot Version="3" >
  <P Name="Ch05_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch05_Ins_Output" Value="0.5" />
  <P Name="Ch05_Sends_Enable" Value="1" />
  <P Name="Ch05_Sends_RevA" Value="1" />
  <P Name="Ch05_Sends_RevB" Value="0" />
  <P Name="Ch05_Sends_FxC" Value="0" />
  <P Name="Ch05_Sends_FxD" Value="0" />
  <P Name="Ch05_BusSend" Value="1" />
  <P Name="Ch06_Level" Value="0" />
  <P Name="Ch06_Pan" Value="0.5" />
  <P Name="Ch06_Invert" Value="0" />
  <P Name="Ch06_Ins_Enable" Value="0" />
  <P Name="Ch06_Ins_Dist_Enable" Value="0" />
  <P Name="Ch06_Ins_Dist_Type" Value="0" />
  <P Name="Ch06_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch06_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch06_Ins_Dist_Amount" Value="0" />
  <P Name="Ch06_Ins_Dist_Mix" Value="1" />
  <P Name="Ch06_Ins_EQ_Enable" Value="0" />
  <P Name="Ch06_Ins_EQ_LoFreq" Value="0.590545475" />
  <P Name="Ch06_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch06_Ins_EQ_MidFreq" Value="0.477509171" />
  <P Name="Ch06_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch06_Ins_EQ_HiFreq" Value="0.364472866" />
  <P Name="Ch06_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch06_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch06_Ins_Comp_Enable" Value="0" />
  <P Name="Ch06_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch06_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch06_Ins_Comp_Attack" Value="0" />
  <P Name="Ch06_Ins_Comp_Release" Value="0" />
  <P Name="Ch06_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch06_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch06_Ins_Output" Value="0.5" />
  <P Name="Ch06_Sends_Enable" Value="1" />
  <P Name="Ch06_Sends_RevA" Value="1" />
  <P Name="Ch06_Sends_RevB" Value="0" />
  <P Name="Ch06_Sends_FxC" Value="0" />
  <P Name="Ch06_Sends_FxD" Value="0" />
  <P Name="Ch06_BusSend" Value="1" />
  <P Name="Ch07_Level" Value="0" />
  <P Name="Ch07_Pan" Value="0.531398952" />
  <P Name="Ch07_Invert" Value="0" />
  <P Name="Ch07_Ins_Enable" Value="0" />
  <P Name="Ch07_Ins_Dist_Enable" Value="0" />
  <P Name="Ch07_Ins_Dist_Type" Value="0" />
  <P Name="Ch07_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch07_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch07_Ins_Dist_Amount" Value="0" />
  <P Name="Ch07_Ins_Dist_Mix" Value="1" />
  <P Name="Ch07_Ins_EQ_Enable" Value="0" />
  <P Name="Ch07_Ins_EQ_LoFreq" Value="0.590545475" />
  <P Name="Ch07_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch07_Ins_EQ_MidFreq" Value="0.477509171" />
  <P Name="Ch07_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch07_Ins_EQ_HiFreq" Value="0.364472866" />
  <P Name="Ch07_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch07_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch07_Ins_Comp_Enable" Value="0" />
  <P Name="Ch07_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch07_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch07_Ins_Comp_Attack" Value="0" />
  <P Name="Ch07_Ins_Comp_Release" Value="0" />
  <P Name="Ch07_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch07_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch07_Ins_Output" Value="0.5" />
  <P Name="Ch07_Sends_Enable" Value="1" />
  <P Name="Ch07_Sends_RevA" Value="1" />
  <P Name="Ch07_Sends_RevB" Value="0" />
  <P Name="Ch07_Sends_FxC" Value="0" />
  <P Name="Ch07_Sends_FxD" Value="0" />
  <P Name="Ch07_BusSend" Value="1" />
  <P Name="Ch08_Level" Value="0" />
  <P Name="Ch08_Pan" Value="0.518839359" />
  <P Name="Ch08_Invert" Value="0" />
  <P Name="Ch08_Ins_Enable" Value="0" />
  <P Name="Ch08_Ins_Dist_Enable" Value="0" />
  <P Name="Ch08_Ins_Dist_Type" Value="0" />
  <P Name="Ch08_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch08_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch08_Ins_Dist_Amount" Value="0" />
  <P Name="Ch08_Ins_Dist_Mix" Value="1" />
  <P Name="Ch08_Ins_EQ_Enable" Value="0" />
  <P Name="Ch08_Ins_EQ_LoFreq" Value="0.499120206" />
  <P Name="Ch08_Ins_EQ_LoGain" Value="0" />
  <P Name="Ch08_Ins_EQ_LoQ" Value="0.593079329" />
  <P Name="Ch08_Ins_EQ_MidFreq" Value="0.14407596" />
  <P Name="Ch08_Ins_EQ_MidGain" Value="1" />
  <P Name="Ch08_Ins_EQ_MidQ" Value="0.32525754" />
  <P Name="Ch08_Ins_EQ_HiFreq" Value="0.364472866" />
  <P Name="Ch08_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch08_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch08_Ins_Comp_Enable" Value="0" />
  <P Name="Ch08_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch08_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch08_Ins_Comp_Attack" Value="0" />
  <P Name="Ch08_Ins_Comp_Release" Value="0" />
  <P Name="Ch08_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch08_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch08_Ins_Output" Value="0.5" />
  <P Name="Ch08_Sends_Enable" Value="1" />
  <P Name="Ch08_Sends_RevA" Value="1" />
  <P Name="Ch08_Sends_RevB" Value="0" />
  <P Name="Ch08_Sends_FxC" Value="0" />
  <P Name="Ch08_Sends_FxD" Value="0" />
  <P Name="Ch08_BusSend" Value="1" />
  <P Name="ChOH_Level" Value="0.279702812" />
  <P Name="ChOH_Pan" Value="0.5" />
  <P Name="ChOH_Width" Value="0.330445528" />
  <P Name="ChOH_Invert" Value="0" />
  <P Name="ChOH_Ins_Enable" Value="1" />
  <P Name="ChOH_Ins_Dist_Enable" Value="0" />
  <P Name="ChOH_Ins_Dist_Type" Value="0" />
  <P Name="ChOH_Ins_Dist_FreqLo" Value="0.724645615" />
  <P Name="ChOH_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChOH_Ins_Dist_Amount" Value="0.796769857" />
  <P Name="ChOH_Ins_Dist_Mix" Value="1" />
  <P Name="ChOH_Ins_EQ_Enable" Value="1" />
  <P Name="ChOH_Ins_EQ_LoFreq" Value="1" />
  <P Name="ChOH_Ins_EQ_LoGain" Value="0.293054014" />
  <P Name="ChOH_Ins_EQ_LoQ" Value="0" />
  <P Name="ChOH_Ins_EQ_MidFreq" Value="0.377543449" />
  <P Name="ChOH_Ins_EQ_MidGain" Value="0.661867917" />
  <P Name="ChOH_Ins_EQ_MidQ" Value="0.799550295" />
  <P Name="ChOH_Ins_EQ_HiFreq" Value="0.486822665" />
  <P Name="ChOH_Ins_EQ_HiGain" Value="0" />
  <P Name="ChOH_Ins_EQ_HiQ" Value="0.360101938" />
  <P Name="ChOH_Ins_Comp_Enable" Value="0" />
  <P Name="ChOH_Ins_Comp_Threshold" Value="0.158274397" />
  <P Name="ChOH_Ins_Comp_Ratio" Value="0.857029676" />
  <P Name="ChOH_Ins_Comp_Attack" Value="0" />
  <P Name="ChOH_Ins_Comp_Release" Value="0" />
  <P Name="ChOH_Ins_Limiter_Enable" Value="0" />
  <P Name="ChOH_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChOH_Ins_Output" Value="1" />
  <P Name="ChOH_Sends_Enable" Value="0" />
  <P Name="ChOH_Sends_RevA" Value="0.263039231" />
  <P Name="ChOH_Sends_RevB" Value="0" />
  <P Name="ChOH_Sends_FxC" Value="0" />
  <P Name="ChOH_Sends_FxD" Value="0" />
  <P Name="ChOH_BusSend" Value="0" />
  <P Name="ChRm_Level" Value="0.261173815" />
  <P Name="ChRm_Pan" Value="0.508942962" />
  <P Name="ChRm_Width" Value="0.330445528" />
  <P Name="ChRm_Invert" Value="0" />
  <P Name="ChRm_Ins_Enable" Value="1" />
  <P Name="ChRm_Ins_Dist_Enable" Value="0" />
  <P Name="ChRm_Ins_Dist_Type" Value="0" />
  <P Name="ChRm_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChRm_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChRm_Ins_Dist_Amount" Value="0" />
  <P Name="ChRm_Ins_Dist_Mix" Value="1" />
  <P Name="ChRm_Ins_EQ_Enable" Value="1" />
  <P Name="ChRm_Ins_EQ_LoFreq" Value="1" />
  <P Name="ChRm_Ins_EQ_LoGain" Value="0" />
  <P Name="ChRm_Ins_EQ_LoQ" Value="0" />
  <P Name="ChRm_Ins_EQ_MidFreq" Value="0.361452729" />
  <P Name="ChRm_Ins_EQ_MidGain" Value="0" />
  <P Name="ChRm_Ins_EQ_MidQ" Value="0.604012966" />
  <P Name="ChRm_Ins_EQ_HiFreq" Value="0.443799078" />
  <P Name="ChRm_Ins_EQ_HiGain" Value="0" />
  <P Name="ChRm_Ins_EQ_HiQ" Value="0.290412992" />
  <P Name="ChRm_Ins_Comp_Enable" Value="0" />
  <P Name="ChRm_Ins_Comp_Threshold" Value="0.158274397" />
  <P Name="ChRm_Ins_Comp_Ratio" Value="0.857029676" />
  <P Name="ChRm_Ins_Comp_Attack" Value="0" />
  <P Name="ChRm_Ins_Comp_Release" Value="0" />
  <P Name="ChRm_Ins_Limiter_Enable" Value="0" />
  <P Name="ChRm_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChRm_Ins_Output" Value="0.734344065" />
  <P Name="ChRm_Sends_Enable" Value="0" />
  <P Name="ChRm_Sends_RevA" Value="0.69346714" />
  <P Name="ChRm_Sends_RevB" Value="0" />
  <P Name="ChRm_Sends_FxC" Value="0" />
  <P Name="ChRm_Sends_FxD" Value="0" />
  <P Name="ChRm_BusSend" Value="0" />
  <P Name="ChBu_Level" Value="1" />
  <P Name="ChBu_Pan" Value="0.5" />
  <P Name="ChBu_Width" Value="0.330445528" />
  <P Name="ChBu_Invert" Value="1" />
  <P Name="ChBu_Ins_Enable" Value="1" />
  <P Name="ChBu_Ins_Dist_Enable" Value="1" />
  <P Name="ChBu_Ins_Dist_Type" Value="0" />
  <P Name="ChBu_Ins_Dist_FreqLo" Value="0" />
  <P Name="ChBu_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChBu_Ins_Dist_Amount" Value="0.371782184" />
  <P Name="ChBu_Ins_Dist_Mix" Value="0" />
  <P Name="ChBu_Ins_EQ_Enable" Value="1" />
  <P Name="ChBu_Ins_EQ_LoFreq" Value="1" />
  <P Name="ChBu_Ins_EQ_LoGain" Value="0.921819091" />
  <P Name="ChBu_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChBu_Ins_EQ_MidFreq" Value="0.477509171" />
  <P Name="ChBu_Ins_EQ_MidGain" Value="0.5" />
  <P Name="ChBu_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChBu_Ins_EQ_HiFreq" Value="0.364472866" />
  <P Name="ChBu_Ins_EQ_HiGain" Value="0.5" />
  <P Name="ChBu_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChBu_Ins_Comp_Enable" Value="0" />
  <P Name="ChBu_Ins_Comp_Threshold" Value="1" />
  <P Name="ChBu_Ins_Comp_Ratio" Value="0" />
  <P Name="ChBu_Ins_Comp_Attack" Value="0" />
  <P Name="ChBu_Ins_Comp_Release" Value="0" />
  <P Name="ChBu_Ins_Filter_Enable" Value="0" />
  <P Name="ChBu_Ins_Filter_Lo" Value="0.216931015" />
  <P Name="ChBu_Ins_Filter_Hi" Value="0.431716681" />
  <P Name="ChBu_Ins_Tape_Enable" Value="0" />
  <P Name="ChBu_Ins_Tape_Amount" Value="0.38482675" />
  <P Name="ChBu_Ins_Tape_Color" Value="0.788910925" />
  <P Name="ChBu_Ins_Limiter_Enable" Value="0" />
  <P Name="ChBu_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="ChBu_Ins_Output" Value="0.988774776" />
  <P Name="ChBu_Sends_Enable" Value="0" />
  <P Name="ChBu_Sends_RevA" Value="0.0647381544" />
  <P Name="ChBu_Sends_RevB" Value="0.0589556769" />
  <P Name="ChBu_Sends_FxC" Value="0" />
  <P Name="ChBu_Sends_FxD" Value="0" />
  <P Name="ChMa_Level" Value="0.693762124" />
  <P Name="ChMa_Pan" Value="0.5" />
  <P Name="ChMa_Width" Value="1" />
  <P Name="ChMa_Invert" Value="0" />
  <P Name="ChMa_Ins_Enable" Value="0" />
  <P Name="ChMa_Ins_Dist_Enable" Value="0" />
  <P Name="ChMa_Ins_Dist_Type" Value="0" />
  <P Name="ChMa_Ins_Dist_FreqLo" Value="0.354224682" />
  <P Name="ChMa_Ins_Dist_FreqHi" Value="1" />
  <P Name="ChMa_Ins_Dist_Amount" Value="0.328081697" />
  <P Name="ChMa_Ins_Dist_Mix" Value="1" />
  <P Name="ChMa_Ins_EQ_Enable" Value="1" />
  <P Name="ChMa_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="ChMa_Ins_EQ_LoGain" Value="0.5" />
  <P Name="ChMa_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="ChMa_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="ChMa_Ins_EQ_MidGain" Value="0.5" />
  <P Name="ChMa_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="ChMa_Ins_EQ_HiFreq" Value="1" />
  <P Name="ChMa_Ins_EQ_HiGain" Value="0.0122998133" />
  <P Name="ChMa_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="ChMa_Ins_Comp_Enable" Value="0" />
  <P Name="ChMa_Ins_Comp_Threshold" Value="0.846020758" />
  <P Name="ChMa_Ins_Comp_Ratio" Value="0.814987659" />
  <P Name="ChMa_Ins_Comp_Attack" Value="0" />
  <P Name="ChMa_Ins_Comp_Release" Value="0.381955326" />
  <P Name="ChMa_Ins_Filter_Enable" Value="1" />
  <P Name="ChMa_Ins_Filter_Lo" Value="0" />
  <P Name="ChMa_Ins_Filter_Hi" Value="1" />
  <P Name="ChMa_Ins_Tape_Enable" Value="0" />
  <P Name="ChMa_Ins_Tape_Amount" Value="0.528948069" />
  <P Name="ChMa_Ins_Tape_Color" Value="1" />
  <P Name="ChMa_Ins_Limiter_Enable" Value="1" />
  <P Name="ChMa_Ins_Limiter_Threshold" Value="0.572666168" />
  <P Name="ChMa_Ins_Output" Value="0.445742577" />
  <P Name="ChMa_Sends_Enable" Value="0" />
  <P Name="ChMa_Sends_RevA" Value="0" />
  <P Name="ChMa_Sends_RevB" Value="0" />
  <P Name="ChMa_Sends_FxC" Value="0" />
  <P Name="ChMa_Sends_FxD" Value="0" />
  <P Name="FX_RevA_Enable" Value="0" />
  <P Name="FX_RevA_Type" Value="3" />
  <P Name="FX_RevA_PreDelay" Value="0.392805457" />
  <P Name="FX_RevA_Decay" Value="1" />
  <P Name="FX_RevA_Damp" Value="0.266176492" />
  <P Name="FX_RevA_EQEnable" Value="1" />
  <P Name="FX_RevA_LoFreq" Value="0.379699975" />
  <P Name="FX_RevA_LoGain" Value="0.902207434" />
  <P Name="FX_RevA_LoQ" Value="0.420933634" />
  <P Name="FX_RevA_HiFreq" Value="0.709059596" />
  <P Name="FX_RevA_HiGain" Value="1" />
  <P Name="FX_RevA_HiQ" Value="0.0871109813" />
  <P Name="FX_RevA_OutputLevel" Value="0" />
  <P Name="FX_RevA_Pan" Value="0.96281141" />
  <P Name="FX_RevA_Width" Value="0.609146595" />
  <P Name="FX_RevB_Enable" Value="0" />
  <P Name="FX_RevB_Type" Value="2" />
  <P Name="FX_RevB_PreDelay" Value="0" />
  <P Name="FX_RevB_Decay" Value="0.679172516" />
  <P Name="FX_RevB_Damp" Value="0" />
  <P Name="FX_RevB_EQEnable" Value="1" />
  <P Name="FX_RevB_LoFreq" Value="0.362201542" />
  <P Name="FX_RevB_LoGain" Value="0.600064933" />
  <P Name="FX_RevB_LoQ" Value="0.230222702" />
  <P Name="FX_RevB_HiFreq" Value="1" />
  <P Name="FX_RevB_HiGain" Value="0" />
  <P Name="FX_RevB_HiQ" Value="0" />
  <P Name="FX_RevB_OutputLevel" Value="0.799381196" />
  <P Name="FX_RevB_Pan" Value="0.5" />
  <P Name="FX_RevB_Width" Value="1" />
  <P Name="SnareBuzzAmount" Value="0" />
  <P Name="OH_Distance" Value="0" />
  <P Name="OH_Softness" Value="0" />
  <P Name="Room_Distance" Value="0" />
  <P Name="Room_Softness" Value="0" />
  <P Name="RevA_PreInserts" Value="1" />
  <P Name="RevB_PreInserts" Value="1" />   </XMLRoot>
